," ""Frames""","""Bytes""","""AVG""","""Frames_src""","""Bytes_src""","""AVG_src""","""Frames_dst""","""Bytes_dst""","""AVG_dst"""
1,377,41643,152,212,22705,152,165,18938,152
2,373,41624,157,207,22399,157,166,19225,157
3,370,41279,155,207,22423,155,163,18856,155
4,375,42155,152,210,22893,152,165,19262,152
5,368,43683,157,206,24086,157,162,19597,157
6,390,43165,165,214,23281,165,176,19884,165
7,362,38840,157,201,20822,157,161,18018,157
8,373,39688,153,209,21396,153,164,18292,153
9,363,39234,154,203,21314,154,160,17920,154
10,368,39145,180,206,21204,180,162,17941,180
11,373,39622,189,209,21360,189,164,18262,189
12,371,39550,179,208,21326,179,163,18224,179
13,365,39192,600,204,21101,600,161,18091,600
14,367,39806,663,206,21468,663,161,18338,663
15,363,38928,202,201,20823,202,162,18105,202
16,371,39428,656,206,21148,656,165,18280,656
17,372,39538,163,207,21224,163,165,18314,163
18,444,68586,198,247,27271,198,197,41315,198
19,367,41386,156,205,22214,156,162,19172,156
20,358,38467,157,198,20664,157,160,17803,157
21,369,39324,154,206,21153,154,163,18171,154
22,381,41556,159,213,22359,159,168,19197,159
23,370,39992,156,208,21600,156,162,18392,156
24,0,0,152,0,0,152,0,0,152
25,0,0,157,0,0,157,0,0,157
26,0,0,155,0,0,155,0,0,155
27,0,0,152,0,0,152,0,0,152
28,0,0,157,0,0,157,0,0,157
29,0,0,165,0,0,165,0,0,165
30,214,45721,157,111,35126,157,103,10595,157
31,0,0,153,0,0,153,0,0,153
32,0,0,154,0,0,154,0,0,154
33,0,0,180,0,0,180,0,0,180
34,0,0,189,0,0,189,0,0,189
35,0,0,179,0,0,179,0,0,179
36,0,0,600,0,0,600,0,0,600
37,0,0,663,0,0,663,0,0,663
38,0,0,202,0,0,202,0,0,202
39,0,0,656,0,0,656,0,0,656
40,0,0,163,0,0,163,0,0,163
41,0,0,198,0,0,198,0,0,198
42,0,0,156,0,0,156,0,0,156
43,0,0,157,0,0,157,0,0,157
44,162,34682,154,86,25886,154,76,8796,154
45,0,0,159,0,0,159,0,0,159
46,0,0,156,0,0,156,0,0,156
47,1928,141981,152,983,77296,152,945,64685,152
48,1937,146091,157,990,78594,157,947,67497,157
49,1916,140535,155,975,76384,155,941,64151,155
50,1964,146520,152,1003,78918,152,961,67602,152
51,1897,141261,157,967,76875,157,930,64386,157
52,1987,150647,165,1016,80285,165,971,70362,165
53,1931,141987,157,984,77210,157,947,64777,157
54,1964,146660,153,1002,78889,153,962,67771,153
55,1931,142141,154,985,77454,154,946,64687,154
56,1953,147818,180,1001,79766,180,952,68052,180
57,1996,150115,189,1022,82068,189,974,68047,189
58,2064,160606,179,1066,87342,179,998,73264,179
59,2004,152294,600,1031,83426,600,973,68868,600
60,2026,156990,663,1043,84970,663,983,72020,663
61,1955,146060,202,1000,79708,202,955,66352,202
62,1979,148424,656,1010,79804,656,969,68620,656
63,1988,151277,163,1019,82746,163,969,68531,163
64,2002,150298,198,1024,81107,198,978,69191,198
65,1891,137468,156,960,74565,156,931,62903,156
66,1933,143198,157,985,76938,157,948,66260,157
67,1894,137625,154,961,74614,154,933,63011,154
68,1944,143741,159,990,77230,159,954,66511,159
69,1897,139501,156,964,75785,156,933,63716,156
70,0,0,152,0,0,152,0,0,152
71,0,0,157,0,0,157,0,0,157
72,0,0,155,0,0,155,0,0,155
73,0,0,152,0,0,152,0,0,152
74,0,0,157,0,0,157,0,0,157
75,0,0,165,0,0,165,0,0,165
76,0,0,157,0,0,157,0,0,157
77,0,0,153,0,0,153,0,0,153
78,0,0,154,0,0,154,0,0,154
79,0,0,180,0,0,180,0,0,180
80,0,0,189,0,0,189,0,0,189
81,0,0,179,0,0,179,0,0,179
82,0,0,600,0,0,600,0,0,600
83,0,0,663,0,0,663,0,0,663
84,0,0,202,0,0,202,0,0,202
85,0,0,656,0,0,656,0,0,656
86,0,0,163,0,0,163,0,0,163
87,0,0,198,0,0,198,0,0,198
88,0,0,156,0,0,156,0,0,156
89,0,0,157,0,0,157,0,0,157
90,0,0,154,0,0,154,0,0,154
91,0,0,159,0,0,159,0,0,159
92,0,0,156,0,0,156,0,0,156
93,97,9420,152,57,5374,152,40,4046,152
94,130,17668,157,80,8839,157,50,8829,157
95,92,9035,155,55,5163,155,37,3872,155
96,129,17549,152,80,8839,152,49,8710,152
97,102,10632,157,60,6072,157,42,4560,157
98,132,18098,165,81,8952,165,51,9146,165
99,92,9092,157,54,5085,157,38,4007,157
100,130,17884,153,80,8877,153,50,9007,153
101,125,17231,154,77,8453,154,48,8778,154
102,96,9511,180,57,5495,180,39,4016,180
103,139,19230,189,84,9718,189,55,9512,189
104,125,17231,179,77,8453,179,48,8778,179
105,97,9666,600,55,5257,600,42,4409,600
106,127,17412,663,78,8625,663,49,8787,663
107,96,9414,202,57,5365,202,39,4049,202
108,132,18170,656,80,8877,656,52,9293,656
109,136,18626,163,84,9473,163,52,9153,163
110,93,9138,198,55,5257,198,38,3881,198
111,131,17807,156,80,8839,156,51,8968,156
112,94,9104,157,56,5202,157,38,3902,157
113,133,18008,154,81,8905,154,52,9103,154
114,123,17191,159,76,8541,159,47,8650,159
115,104,10789,156,61,6317,156,43,4472,156
116,456,39663,152,294,23484,152,162,16179,152
117,441,37133,157,286,22358,157,155,14775,157
118,451,38595,155,291,22800,155,160,15795,155
119,441,37133,152,286,22358,152,155,14775,152
120,455,38978,157,294,23060,157,161,15918,157
121,440,37087,165,285,22312,165,155,14775,165
122,457,39717,157,295,23538,157,162,16179,157
123,454,38725,153,293,22888,153,161,15837,153
124,437,36949,154,283,22216,154,154,14733,154
125,457,38839,180,294,22918,180,163,15921,180
126,439,37025,189,284,22250,189,155,14775,189
127,451,38587,179,291,22792,179,160,15795,179
128,590,60254,600,354,33503,600,236,26751,600
129,442,37351,663,287,22576,663,155,14775,663
130,457,39027,202,295,23148,202,162,15879,202
131,446,38381,656,289,23222,656,157,15159,656
132,453,38671,163,292,22834,163,161,15837,163
133,457,38886,198,293,23431,198,164,15455,198
134,462,40105,156,297,23224,156,165,16881,156
135,454,38725,157,293,22888,157,161,15837,157
136,439,37049,154,285,22316,154,154,14733,154
137,459,39801,159,296,23580,159,163,16221,159
138,442,37171,156,286,22354,156,156,14817,156
139,1186,81150,152,596,41796,152,590,39354,152
140,1183,82100,157,597,42171,157,586,39929,157
141,1195,81950,155,601,42138,155,594,39812,155
142,1187,81930,152,598,42042,152,589,39888,152
143,1196,83977,157,607,43363,157,589,40614,157
144,1198,82180,165,604,42276,165,594,39904,165
145,1191,81414,157,601,42075,157,590,39339,157
146,1187,81788,153,601,42159,153,586,39629,153
147,1194,82317,154,601,42222,154,593,40095,154
148,1185,82691,180,602,42639,180,583,40052,180
149,1211,82776,189,611,42649,189,600,40127,189
150,1270,91946,179,659,48201,179,611,43745,179
151,1411,108104,600,756,58011,600,655,50093,600
152,1432,111900,663,770,59796,663,662,52104,663
153,1279,90954,202,654,47229,202,625,43725,202
154,1308,97731,656,688,51583,656,620,46148,656
155,1369,104690,163,725,55248,163,644,49442,163
156,1361,101442,198,718,53778,198,643,47664,198
157,1187,82530,156,600,42414,156,587,40116,156
158,1177,81706,157,598,42147,157,579,39559,157
159,1176,81008,154,594,41676,154,582,39332,154
160,1178,81400,159,596,41938,159,582,39462,159
161,1172,80910,156,593,41616,156,579,39294,156
162,3350,1088653,152,2666,998604,152,684,90049,152
163,3265,1078759,157,2612,992824,157,653,85935,157
164,3474,1107724,155,2731,1008012,155,743,99712,155
165,3060,1051923,152,2504,982738,152,556,69185,152
166,3223,1071705,157,2592,988385,157,631,83320,157
167,3267,1078366,165,2611,993474,165,656,84892,165
168,3200,1075827,157,2573,997530,157,627,78297,157
169,3024,1045759,153,2480,979419,153,544,66340,153
170,3277,1071616,154,2621,984984,154,656,86632,154
171,3914,1169289,180,2971,1042985,180,943,126304,180
172,3948,1151216,189,2983,1018805,189,965,132411,189
173,3236,1069422,179,2588,985771,179,648,83651,179
174,3865,1472190,600,3162,1383314,600,703,88876,600
175,4924,1759498,663,3880,1612330,663,1044,147168,663
176,6680,1933715,202,4833,1664968,202,1847,268747,202
177,5043,1637994,656,3846,1471295,656,1197,166699,656
178,3256,1080782,163,2606,997180,163,650,83602,163
179,3243,1079399,198,2597,999219,198,646,80180,198
180,3116,1061180,156,2530,986512,156,586,74668,156
181,3025,1054644,157,2480,985550,157,545,69094,157
182,2998,1045594,154,2467,977972,154,531,67622,154
183,2867,1024074,159,2386,965428,159,481,58646,159
184,3051,1061383,156,2489,994725,156,562,66658,156
185,1317,173751,152,651,74611,152,666,99140,152
186,2012,368192,157,1036,132219,157,976,235973,157
187,1903,302598,155,941,127306,155,962,175292,155
188,1725,261398,152,929,106724,152,796,154674,152
189,1903,380303,157,933,118735,157,970,261568,157
190,2758,719770,165,1381,172074,165,1377,547696,165
191,1833,344598,157,927,112397,157,906,232201,157
192,1570,216884,153,792,92148,153,778,124736,153
193,1951,400766,154,972,117072,154,979,283694,154
194,1881,316366,180,903,119194,180,978,197172,180
195,2295,556468,189,1122,153023,189,1173,403445,189
196,1822,293406,179,936,114402,179,886,179004,179
197,1296,280880,600,664,83606,600,632,197274,600
198,2792,753574,663,1386,178168,663,1406,575406,663
199,1699,658335,202,827,101251,202,872,557084,202
200,390,118060,656,200,46469,656,190,71591,656
201,166,30801,163,94,8507,163,72,22294,163
202,1952,639505,198,1034,168208,198,918,471297,198
203,555,162433,156,301,47437,156,254,114996,156
204,206,35879,157,119,13968,157,87,21911,157
205,43,3513,154,29,2511,154,14,1002,154
206,804,224431,159,410,60194,159,394,164237,159
207,201,53082,156,113,12711,156,88,40371,156
208,290,50965,152,175,18885,152,115,32080,152
209,272,50042,157,169,18667,157,103,31375,157
210,268,49747,155,167,18531,155,101,31216,155
211,275,50161,152,170,18705,152,105,31456,152
212,282,50552,157,176,19105,157,106,31447,157
213,272,50621,165,167,18787,165,105,31834,165
214,278,50471,157,171,18771,157,107,31700,157
215,279,50234,153,173,18835,153,106,31399,153
216,277,50398,154,170,18739,154,107,31659,154
217,284,50810,180,173,18855,180,111,31955,180
218,275,50140,189,170,18657,189,105,31483,189
219,275,50586,179,170,18916,179,105,31670,179
220,484,92835,600,277,30002,600,207,62833,600
221,640,126542,663,361,39080,663,279,87462,663
222,397,75588,202,232,25430,202,165,50158,202
223,354,67060,656,211,23183,656,143,43877,656
224,274,50132,163,169,18639,163,105,31493,163
225,464,87120,198,266,28951,198,198,58169,198
226,271,50047,156,166,18401,156,105,31646,156
227,270,49736,157,168,18553,157,102,31183,157
228,273,49914,154,169,18599,154,104,31315,154
229,267,49658,159,163,18071,159,104,31587,159
230,276,50358,156,168,18553,156,108,31805,156
231,941,66707,152,503,34371,152,438,32336,152
232,930,64974,157,496,33291,157,434,31683,157
233,912,64309,155,489,33220,155,423,31089,155
234,903,64697,152,486,33515,152,417,31182,152
235,932,72505,157,501,35564,157,431,36941,157
236,914,64108,165,489,32985,165,425,31123,165
237,942,66415,157,504,34247,157,438,32168,157
238,954,66113,153,507,33855,153,447,32258,153
239,913,63668,154,488,32778,154,425,30890,154
240,2714,1377691,180,1535,1210984,180,1179,166707,180
241,2899,1498339,189,1614,1315896,189,1285,182443,189
242,2672,1158862,179,1458,986457,179,1214,172405,179
243,3108,1658031,600,1723,1463195,600,1385,194836,600
244,3921,2290927,663,2204,2033975,663,1717,256952,663
245,3026,1588402,202,1654,1407165,202,1372,181237,202
246,2694,1360270,656,1486,1203537,656,1208,156733,656
247,1478,499110,163,819,425991,163,659,73119,163
248,2310,1109449,198,1283,990342,198,1027,119107,198
249,985,79518,156,524,37310,156,461,42208,156
250,922,64641,157,493,33208,157,429,31433,157
251,938,64720,154,503,33403,154,435,31317,154
252,900,63469,159,482,32614,159,418,30855,159
253,898,62852,156,482,32484,156,416,30368,156
254,556,93397,152,251,48894,152,305,44503,152
255,561,89960,157,265,47949,157,296,42011,157
256,454,72551,155,217,38694,155,237,33857,155
257,548,89317,152,252,46896,152,296,42421,152
258,608,100455,157,276,52858,157,332,47597,157
259,641,108222,165,278,56192,165,363,52030,165
260,649,109113,157,283,56284,157,366,52829,157
261,637,107783,153,276,55772,153,361,52011,153
262,512,83346,154,239,43967,154,273,39379,154
263,572,91594,180,273,48571,180,299,43023,180
264,430,67611,189,212,36642,189,218,30969,189
265,645,106343,179,288,55506,179,357,50837,179
266,619,104136,600,271,54130,600,348,50006,600
267,394,60403,663,202,33067,663,192,27336,663
268,686,117884,202,286,60423,202,400,57461,202
269,558,88884,656,265,47516,656,293,41368,656
270,651,109705,163,283,56812,163,368,52893,163
271,449,70079,198,223,37768,198,226,32311,198
272,632,103079,156,297,54874,156,335,48205,156
273,430,68549,157,206,36451,157,224,32098,157
274,574,93727,154,265,49264,154,309,44463,154
275,644,108206,159,282,56165,159,362,52041,159
276,536,87927,156,250,46492,156,286,41435,156
277,0,0,152,0,0,152,0,0,152
278,0,0,157,0,0,157,0,0,157
279,0,0,155,0,0,155,0,0,155
280,0,0,152,0,0,152,0,0,152
281,0,0,157,0,0,157,0,0,157
282,0,0,165,0,0,165,0,0,165
283,0,0,157,0,0,157,0,0,157
284,0,0,153,0,0,153,0,0,153
285,0,0,154,0,0,154,0,0,154
286,0,0,180,0,0,180,0,0,180
287,0,0,189,0,0,189,0,0,189
288,204,46994,179,110,32639,179,94,14355,179
289,0,0,600,0,0,600,0,0,600
290,0,0,663,0,0,663,0,0,663
291,0,0,202,0,0,202,0,0,202
292,0,0,656,0,0,656,0,0,656
293,0,0,163,0,0,163,0,0,163
294,0,0,198,0,0,198,0,0,198
295,0,0,156,0,0,156,0,0,156
296,0,0,157,0,0,157,0,0,157
297,0,0,154,0,0,154,0,0,154
298,0,0,159,0,0,159,0,0,159
299,0,0,156,0,0,156,0,0,156
300,0,0,152,0,0,152,0,0,152
301,0,0,157,0,0,157,0,0,157
302,0,0,155,0,0,155,0,0,155
303,0,0,152,0,0,152,0,0,152
304,0,0,157,0,0,157,0,0,157
305,0,0,165,0,0,165,0,0,165
306,0,0,157,0,0,157,0,0,157
307,0,0,153,0,0,153,0,0,153
308,0,0,154,0,0,154,0,0,154
309,0,0,180,0,0,180,0,0,180
310,0,0,189,0,0,189,0,0,189
311,0,0,179,0,0,179,0,0,179
312,0,0,600,0,0,600,0,0,600
313,0,0,663,0,0,663,0,0,663
314,0,0,202,0,0,202,0,0,202
315,0,0,656,0,0,656,0,0,656
316,0,0,163,0,0,163,0,0,163
317,0,0,198,0,0,198,0,0,198
318,0,0,156,0,0,156,0,0,156
319,0,0,157,0,0,157,0,0,157
320,0,0,154,0,0,154,0,0,154
321,0,0,159,0,0,159,0,0,159
322,0,0,156,0,0,156,0,0,156
323,0,0,152,0,0,152,0,0,152
324,0,0,157,0,0,157,0,0,157
325,0,0,155,0,0,155,0,0,155
326,0,0,152,0,0,152,0,0,152
327,0,0,157,0,0,157,0,0,157
328,0,0,165,0,0,165,0,0,165
329,0,0,157,0,0,157,0,0,157
330,0,0,153,0,0,153,0,0,153
331,0,0,154,0,0,154,0,0,154
332,0,0,180,0,0,180,0,0,180
333,0,0,189,0,0,189,0,0,189
334,0,0,179,0,0,179,0,0,179
335,0,0,600,0,0,600,0,0,600
336,0,0,663,0,0,663,0,0,663
337,0,0,202,0,0,202,0,0,202
338,0,0,656,0,0,656,0,0,656
339,0,0,163,0,0,163,0,0,163
340,0,0,198,0,0,198,0,0,198
341,0,0,156,0,0,156,0,0,156
342,0,0,157,0,0,157,0,0,157
343,0,0,154,0,0,154,0,0,154
344,0,0,159,0,0,159,0,0,159
345,0,0,156,0,0,156,0,0,156
346,0,0,152,0,0,152,0,0,152
347,0,0,157,0,0,157,0,0,157
348,0,0,155,0,0,155,0,0,155
349,0,0,152,0,0,152,0,0,152
350,0,0,157,0,0,157,0,0,157
351,0,0,165,0,0,165,0,0,165
352,0,0,157,0,0,157,0,0,157
353,0,0,153,0,0,153,0,0,153
354,0,0,154,0,0,154,0,0,154
355,0,0,180,0,0,180,0,0,180
356,0,0,189,0,0,189,0,0,189
357,0,0,179,0,0,179,0,0,179
358,0,0,600,0,0,600,0,0,600
359,0,0,663,0,0,663,0,0,663
360,0,0,202,0,0,202,0,0,202
361,0,0,656,0,0,656,0,0,656
362,0,0,163,0,0,163,0,0,163
363,0,0,198,0,0,198,0,0,198
364,0,0,156,0,0,156,0,0,156
365,0,0,157,0,0,157,0,0,157
366,0,0,154,0,0,154,0,0,154
367,0,0,159,0,0,159,0,0,159
368,0,0,156,0,0,156,0,0,156
369,0,0,152,0,0,152,0,0,152
370,0,0,157,0,0,157,0,0,157
371,0,0,155,0,0,155,0,0,155
372,0,0,152,0,0,152,0,0,152
373,0,0,157,0,0,157,0,0,157
374,0,0,165,0,0,165,0,0,165
375,0,0,157,0,0,157,0,0,157
376,0,0,153,0,0,153,0,0,153
377,0,0,154,0,0,154,0,0,154
378,0,0,180,0,0,180,0,0,180
379,0,0,189,0,0,189,0,0,189
380,0,0,179,0,0,179,0,0,179
381,0,0,600,0,0,600,0,0,600
382,0,0,663,0,0,663,0,0,663
383,0,0,202,0,0,202,0,0,202
384,0,0,656,0,0,656,0,0,656
385,0,0,163,0,0,163,0,0,163
386,0,0,198,0,0,198,0,0,198
387,0,0,156,0,0,156,0,0,156
388,0,0,157,0,0,157,0,0,157
389,0,0,154,0,0,154,0,0,154
390,0,0,159,0,0,159,0,0,159
391,0,0,156,0,0,156,0,0,156
392,0,0,152,0,0,152,0,0,152
393,0,0,157,0,0,157,0,0,157
394,0,0,155,0,0,155,0,0,155
395,0,0,152,0,0,152,0,0,152
396,0,0,157,0,0,157,0,0,157
397,0,0,165,0,0,165,0,0,165
398,0,0,157,0,0,157,0,0,157
399,0,0,153,0,0,153,0,0,153
400,0,0,154,0,0,154,0,0,154
401,0,0,180,0,0,180,0,0,180
402,0,0,189,0,0,189,0,0,189
403,0,0,179,0,0,179,0,0,179
404,0,0,600,0,0,600,0,0,600
405,0,0,663,0,0,663,0,0,663
406,0,0,202,0,0,202,0,0,202
407,0,0,656,0,0,656,0,0,656
408,0,0,163,0,0,163,0,0,163
409,0,0,198,0,0,198,0,0,198
410,0,0,156,0,0,156,0,0,156
411,0,0,157,0,0,157,0,0,157
412,0,0,154,0,0,154,0,0,154
413,0,0,159,0,0,159,0,0,159
414,0,0,156,0,0,156,0,0,156
415,0,0,152,0,0,152,0,0,152
416,0,0,157,0,0,157,0,0,157
417,0,0,155,0,0,155,0,0,155
418,0,0,152,0,0,152,0,0,152
419,0,0,157,0,0,157,0,0,157
420,0,0,165,0,0,165,0,0,165
421,0,0,157,0,0,157,0,0,157
422,0,0,153,0,0,153,0,0,153
423,0,0,154,0,0,154,0,0,154
424,0,0,180,0,0,180,0,0,180
425,0,0,189,0,0,189,0,0,189
426,0,0,179,0,0,179,0,0,179
427,256,44341,600,148,12364,600,108,31977,600
428,430,98649,663,243,27071,663,187,71578,663
429,0,0,202,0,0,202,0,0,202
430,0,0,656,0,0,656,0,0,656
431,0,0,163,0,0,163,0,0,163
432,0,0,198,0,0,198,0,0,198
433,0,0,156,0,0,156,0,0,156
434,0,0,157,0,0,157,0,0,157
435,0,0,154,0,0,154,0,0,154
436,0,0,159,0,0,159,0,0,159
437,0,0,156,0,0,156,0,0,156
438,327,25680,152,241,20892,152,86,4788,152
439,361,28849,157,270,23550,157,91,5299,157
440,354,28178,155,264,23126,155,90,5052,155
441,347,27483,152,263,22730,152,84,4753,152
442,360,29694,157,263,23563,157,97,6131,157
443,347,27480,165,261,22692,165,86,4788,165
444,354,28908,157,263,23350,157,91,5558,157
445,348,27658,153,260,22714,153,88,4944,153
446,354,28407,154,263,23108,154,91,5299,154
447,356,28623,180,263,23216,180,93,5407,180
448,360,28828,189,268,23467,189,92,5361,189
449,364,29193,179,272,23816,179,92,5377,179
450,3528,2381501,600,1632,779688,600,1896,1601813,600
451,2109,599472,663,1178,371998,663,931,227474,663
452,751,185044,202,456,126920,202,295,58124,202
453,742,186066,656,451,127276,656,291,58790,656
454,363,29147,163,270,23587,163,93,5560,163
455,401,38467,198,286,27297,198,115,11170,198
456,341,27437,156,252,22294,156,89,5143,156
457,360,28849,157,268,23472,157,92,5377,157
458,357,28318,154,268,23296,154,89,5022,154
459,359,28653,159,270,23522,159,89,5131,159
460,348,27440,156,262,22547,156,86,4893,156
461,0,0,152,0,0,152,0,0,152
462,0,0,157,0,0,157,0,0,157
463,0,0,155,0,0,155,0,0,155
464,0,0,152,0,0,152,0,0,152
465,0,0,157,0,0,157,0,0,157
466,0,0,165,0,0,165,0,0,165
467,0,0,157,0,0,157,0,0,157
468,0,0,153,0,0,153,0,0,153
469,0,0,154,0,0,154,0,0,154
470,0,0,180,0,0,180,0,0,180
471,0,0,189,0,0,189,0,0,189
472,0,0,179,0,0,179,0,0,179
473,0,0,600,0,0,600,0,0,600
474,0,0,663,0,0,663,0,0,663
475,0,0,202,0,0,202,0,0,202
476,0,0,656,0,0,656,0,0,656
477,0,0,163,0,0,163,0,0,163
478,0,0,198,0,0,198,0,0,198
479,0,0,156,0,0,156,0,0,156
480,0,0,157,0,0,157,0,0,157
481,0,0,154,0,0,154,0,0,154
482,0,0,159,0,0,159,0,0,159
483,0,0,156,0,0,156,0,0,156
484,6878,762302,152,3442,530088,152,3436,232214,152
485,6876,764116,157,3441,531740,157,3435,232376,157
486,7004,776936,155,3505,540492,155,3499,236444,155
487,6945,770968,152,3475,536426,152,3470,234542,152
488,6986,776976,157,3496,540706,157,3490,236270,157
489,7026,778914,165,3516,541900,165,3510,237014,165
490,7261,808566,157,3634,563722,157,3627,244844,157
491,7627,853372,153,3816,596516,153,3811,256856,153
492,9861,1167592,154,4934,836692,154,4927,330900,154
493,13644,1647516,180,6825,1191784,180,6819,455732,180
494,17670,2456096,189,8862,1867726,189,8808,588370,189
495,16247,2276880,179,8141,1735150,179,8106,541730,179
496,19364,2868386,600,9715,2224028,600,9649,644358,600
497,15908,2164020,663,7980,1633910,663,7928,530110,663
498,19617,2499728,202,9815,1847404,202,9802,652324,202
499,13084,1802716,656,6574,1365812,656,6510,436904,656
500,8962,1018110,163,4484,716812,163,4478,301298,163
501,9530,1219144,198,4780,899612,198,4750,319532,198
502,7414,847550,156,3710,597128,156,3704,250422,156
