," ""Frames""","""Bytes""","""AVG""","""Frames_src""","""Bytes_src""","""AVG_src""","""Frames_dst""","""Bytes_dst""","""AVG_dst"""
503,6918,769436,157,3465,535752,157,3453,233684,157
504,7002,777656,154,3504,541170,154,3498,236486,154
505,6912,767176,159,3459,533624,159,3453,233552,159
506,6955,788626,156,3480,553004,156,3475,235622,156
507,0,0,152,0,0,152,0,0,152
508,0,0,157,0,0,157,0,0,157
509,0,0,155,0,0,155,0,0,155
510,0,0,152,0,0,152,0,0,152
511,0,0,157,0,0,157,0,0,157
512,0,0,165,0,0,165,0,0,165
513,0,0,157,0,0,157,0,0,157
514,0,0,153,0,0,153,0,0,153
515,0,0,154,0,0,154,0,0,154
516,0,0,180,0,0,180,0,0,180
517,0,0,189,0,0,189,0,0,189
518,0,0,179,0,0,179,0,0,179
519,0,0,600,0,0,600,0,0,600
520,0,0,663,0,0,663,0,0,663
521,0,0,202,0,0,202,0,0,202
522,0,0,656,0,0,656,0,0,656
523,0,0,163,0,0,163,0,0,163
524,0,0,198,0,0,198,0,0,198
525,0,0,156,0,0,156,0,0,156
526,0,0,157,0,0,157,0,0,157
527,0,0,154,0,0,154,0,0,154
528,0,0,159,0,0,159,0,0,159
529,0,0,156,0,0,156,0,0,156
530,3275,803935,152,1628,158373,152,1647,645562,152
531,3263,826224,157,1619,157369,157,1644,668855,157
532,3597,912156,155,1773,172229,155,1824,739927,155
533,2997,734780,152,1495,145803,152,1502,588977,152
534,6888,1352599,157,3452,341345,157,3436,1011254,157
535,3031,743037,165,1516,147128,165,1515,595909,165
536,3334,836917,157,1663,161192,157,1671,675725,157
537,3439,860530,153,1704,165530,153,1735,695000,153
538,3017,749586,154,1500,145479,154,1517,604107,154
539,3280,787887,180,1634,159584,180,1646,628303,180
540,3299,841782,189,1635,158278,189,1664,683504,189
541,2984,732685,179,1498,145490,179,1486,587195,179
542,4520,1292663,600,2276,345569,600,2244,947094,600
543,4410,1283058,663,2239,281153,663,2171,1001905,663
544,4555,1298831,202,2300,269582,202,2255,1029249,202
545,4454,1333539,656,2236,422504,656,2218,911035,656
546,6845,1341227,163,3436,340420,163,3409,1000807,163
547,3396,860669,198,1693,217110,198,1703,643559,198
548,2896,708867,156,1447,150929,156,1449,557938,156
549,3529,894240,157,1741,169952,157,1788,724288,157
550,3166,803872,154,1570,152910,154,1596,650962,154
551,3098,784696,159,1544,150320,159,1554,634376,159
552,3361,832171,156,1663,163065,156,1698,669106,156
553,2586,661761,152,1392,547754,152,1194,114007,152
554,2583,686126,157,1392,572297,157,1191,113829,157
555,2902,765304,155,1568,637809,155,1334,127495,155
556,2317,594806,152,1253,492869,152,1064,101937,152
557,6233,1221511,157,3221,926800,157,3012,294711,157
558,2338,601156,165,1263,498278,165,1075,102878,165
559,2582,682400,157,1395,568970,157,1187,113430,157
560,2775,723762,153,1498,601613,153,1277,122149,153
561,2423,626130,154,1315,520167,154,1108,105963,154
562,2454,616680,180,1328,508404,180,1126,108276,180
563,2677,712687,189,1447,595749,189,1230,116938,189
564,2334,599936,179,1260,497124,179,1074,102812,179
565,2770,725621,600,1504,604384,600,1266,121237,600
566,2432,631392,663,1314,524434,663,1118,106958,663
567,2719,703738,202,1464,583829,202,1255,119909,202
568,2498,652176,656,1354,542730,656,1144,109446,656
569,6197,1216560,163,3198,917882,163,2999,298678,163
570,2518,636976,198,1362,525988,198,1156,110988,198
571,2196,550604,156,1191,454248,156,1005,96356,156
572,2862,750640,157,1544,624702,157,1318,125938,157
573,2549,671823,154,1375,560009,154,1174,111814,154
574,2525,662214,159,1364,551288,159,1161,110926,159
575,2614,672376,156,1406,556643,156,1208,115733,156
576,0,0,152,0,0,152,0,0,152
577,0,0,157,0,0,157,0,0,157
578,0,0,155,0,0,155,0,0,155
579,0,0,152,0,0,152,0,0,152
580,0,0,157,0,0,157,0,0,157
581,0,0,165,0,0,165,0,0,165
582,0,0,157,0,0,157,0,0,157
583,0,0,153,0,0,153,0,0,153
584,0,0,154,0,0,154,0,0,154
585,0,0,180,0,0,180,0,0,180
586,0,0,189,0,0,189,0,0,189
587,0,0,179,0,0,179,0,0,179
588,0,0,600,0,0,600,0,0,600
589,0,0,663,0,0,663,0,0,663
590,0,0,202,0,0,202,0,0,202
591,0,0,656,0,0,656,0,0,656
592,0,0,163,0,0,163,0,0,163
593,59,7237,198,33,3469,198,26,3768,198
594,0,0,156,0,0,156,0,0,156
595,0,0,157,0,0,157,0,0,157
596,0,0,154,0,0,154,0,0,154
597,0,0,159,0,0,159,0,0,159
598,0,0,156,0,0,156,0,0,156
599,0,0,152,0,0,152,0,0,152
600,0,0,157,0,0,157,0,0,157
601,0,0,155,0,0,155,0,0,155
602,0,0,152,0,0,152,0,0,152
603,0,0,157,0,0,157,0,0,157
604,0,0,165,0,0,165,0,0,165
605,0,0,157,0,0,157,0,0,157
606,0,0,153,0,0,153,0,0,153
607,0,0,154,0,0,154,0,0,154
608,0,0,180,0,0,180,0,0,180
609,0,0,189,0,0,189,0,0,189
610,0,0,179,0,0,179,0,0,179
611,3029,842463,600,1575,319059,600,1454,523404,600
612,12237,7808103,663,5077,873795,663,7160,6934308,663
613,0,0,202,0,0,202,0,0,202
614,4523,1648602,656,2398,478974,656,2125,1169628,656
615,0,0,163,0,0,163,0,0,163
616,0,0,198,0,0,198,0,0,198
617,0,0,156,0,0,156,0,0,156
618,0,0,157,0,0,157,0,0,157
619,0,0,154,0,0,154,0,0,154
620,0,0,159,0,0,159,0,0,159
621,0,0,156,0,0,156,0,0,156
622,0,0,152,0,0,152,0,0,152
623,0,0,157,0,0,157,0,0,157
624,0,0,155,0,0,155,0,0,155
625,0,0,152,0,0,152,0,0,152
626,0,0,157,0,0,157,0,0,157
627,0,0,165,0,0,165,0,0,165
628,0,0,157,0,0,157,0,0,157
629,0,0,153,0,0,153,0,0,153
630,0,0,154,0,0,154,0,0,154
631,0,0,180,0,0,180,0,0,180
632,0,0,189,0,0,189,0,0,189
633,0,0,179,0,0,179,0,0,179
634,80507,65321000,600,31612,5778265,600,48895,59542735,600
635,94964,80926887,663,34990,4569684,663,59974,76357203,663
636,7236,2171186,202,4311,1105123,202,2925,1066063,202
637,72946,64217066,656,26289,3320886,656,46657,60896180,656
638,0,0,163,0,0,163,0,0,163
639,0,0,198,0,0,198,0,0,198
640,0,0,156,0,0,156,0,0,156
641,0,0,157,0,0,157,0,0,157
642,0,0,154,0,0,154,0,0,154
643,0,0,159,0,0,159,0,0,159
644,0,0,156,0,0,156,0,0,156
645,2206,241626,152,1315,147184,152,891,94442,152
646,2151,236210,157,1292,146165,157,859,90045,157
647,2253,243054,155,1349,149726,155,904,93328,155
648,2141,227026,152,1286,143360,152,855,83666,152
649,2083,228221,157,1256,138816,157,827,89405,157
650,2221,259143,165,1332,159094,165,889,100049,165
651,2185,240806,157,1315,146752,157,870,94054,157
652,2134,228699,153,1275,142550,153,859,86149,153
653,2140,231327,154,1282,141119,154,858,90208,154
654,2238,244058,180,1341,149752,180,897,94306,180
655,2244,244501,189,1342,149911,189,902,94590,189
656,2181,240986,179,1308,146441,179,873,94545,179
657,2262,252169,600,1355,157681,600,907,94488,600
658,2097,216406,663,1251,136462,663,846,79944,663
659,2226,241218,202,1331,148396,202,895,92822,202
660,2296,250941,656,1368,153661,656,928,97280,656
661,2204,241010,163,1311,147306,163,893,93704,163
662,2219,241528,198,1333,148509,198,886,93019,198
663,2269,247836,156,1347,150884,156,922,96952,156
664,2091,230576,157,1258,139283,157,833,91293,157
665,2308,249729,154,1374,152970,154,934,96759,154
666,2198,244506,159,1318,149171,159,880,95335,159
667,2157,230560,156,1296,145012,156,861,85548,156
668,2299,249244,152,1376,150815,152,923,98429,152
669,2171,234906,169,1301,146024,169,870,88882,169
670,2269,258280,154,1362,159377,154,907,98903,154
671,2265,244978,154,1354,149968,154,911,95010,154
672,2292,240782,153,1353,149465,153,939,91317,153
673,2098,222941,154,1264,138578,154,834,84363,154
674,2166,236902,155,1303,146168,155,863,90734,155
675,4078,432382,200,2363,238093,200,1715,194289,200
676,2245,248545,155,1347,150582,155,898,97963,155
677,2192,240361,155,1312,147389,155,880,92972,155
678,2063,217231,165,1236,135362,165,827,81869,165
679,2215,243663,159,1336,150503,159,879,93160,159
680,60822,52022332,682,19306,1365976,682,41516,50656356,682
681,72020,60853492,692,23207,1616376,692,48813,59237116,692
682,75971,64281947,699,24168,1651492,699,51803,62630455,699
683,58513,49683845,675,18997,2140493,675,39516,47543352,675
684,2316,248687,154,1331,149475,154,985,99212,154
685,2197,236155,154,1277,143356,154,920,92799,154
686,2189,244249,160,1274,147282,160,915,96967,160
687,2300,252474,162,1337,151679,162,963,100795,162
688,2261,250571,153,1312,149146,153,949,101425,153
689,2333,254758,153,1345,152336,153,988,102422,153
690,2158,224327,154,1253,139244,154,905,85083,154
691,0,0,152,0,0,152,0,0,152
692,0,0,169,0,0,169,0,0,169
693,0,0,154,0,0,154,0,0,154
694,0,0,154,0,0,154,0,0,154
695,0,0,153,0,0,153,0,0,153
696,0,0,154,0,0,154,0,0,154
697,0,0,155,0,0,155,0,0,155
698,0,0,200,0,0,200,0,0,200
699,0,0,155,0,0,155,0,0,155
700,0,0,155,0,0,155,0,0,155
701,0,0,165,0,0,165,0,0,165
702,0,0,159,0,0,159,0,0,159
703,0,0,682,0,0,682,0,0,682
704,0,0,692,0,0,692,0,0,692
705,0,0,699,0,0,699,0,0,699
706,0,0,675,0,0,675,0,0,675
707,0,0,154,0,0,154,0,0,154
708,0,0,154,0,0,154,0,0,154
709,0,0,160,0,0,160,0,0,160
710,0,0,162,0,0,162,0,0,162
711,0,0,153,0,0,153,0,0,153
712,0,0,153,0,0,153,0,0,153
713,0,0,154,0,0,154,0,0,154
714,0,0,152,0,0,152,0,0,152
715,0,0,169,0,0,169,0,0,169
716,0,0,154,0,0,154,0,0,154
717,0,0,154,0,0,154,0,0,154
718,0,0,153,0,0,153,0,0,153
719,0,0,154,0,0,154,0,0,154
720,0,0,155,0,0,155,0,0,155
721,0,0,200,0,0,200,0,0,200
722,0,0,155,0,0,155,0,0,155
723,0,0,155,0,0,155,0,0,155
724,0,0,165,0,0,165,0,0,165
725,0,0,159,0,0,159,0,0,159
726,0,0,682,0,0,682,0,0,682
727,0,0,692,0,0,692,0,0,692
728,0,0,699,0,0,699,0,0,699
729,0,0,675,0,0,675,0,0,675
730,0,0,154,0,0,154,0,0,154
731,0,0,154,0,0,154,0,0,154
732,0,0,160,0,0,160,0,0,160
733,0,0,162,0,0,162,0,0,162
734,0,0,153,0,0,153,0,0,153
735,0,0,153,0,0,153,0,0,153
736,0,0,154,0,0,154,0,0,154
737,3070,760525,152,1529,149674,152,1541,610851,152
738,3329,828641,169,1652,161162,169,1677,667479,169
739,3107,776396,154,1536,150912,154,1571,625484,154
740,3319,830979,154,1647,160895,154,1672,670084,154
741,6805,1354447,153,3388,336872,153,3417,1017575,153
742,3339,828577,154,1658,161861,154,1681,666716,154
743,3289,827101,155,1634,159755,155,1655,667346,155
744,3014,736760,200,1528,158062,200,1486,578698,200
745,3118,769628,155,1549,151080,155,1569,618548,155
746,3039,758160,155,1515,148006,155,1524,610154,155
747,2898,712520,165,1445,141302,165,1453,571218,165
748,3420,863729,159,1743,200479,159,1677,663250,159
749,2972,732404,682,1489,151310,682,1483,581094,682
750,3132,769644,692,1552,152160,692,1580,617484,692
751,3264,836743,699,1616,157426,699,1648,679317,699
752,2797,682794,675,1399,136846,675,1398,545948,675
753,5058,1066950,154,2516,250930,154,2542,816020,154
754,3077,769767,154,1524,149335,154,1553,620432,154
755,3611,945032,160,1781,182638,160,1830,762394,160
756,3150,777825,162,1564,152721,162,1586,625104,162
757,3101,778804,153,1538,150276,153,1563,628528,153
758,3250,802707,153,1612,158098,153,1638,644609,153
759,3121,789838,154,1553,151448,154,1568,638390,154
760,2369,610870,152,1280,506630,152,1089,104240,152
761,2660,687744,169,1432,570142,169,1228,117602,169
762,2390,620860,154,1295,515826,154,1095,105034,154
763,2695,698274,154,1455,579442,154,1240,118832,154
764,6128,1209438,153,3176,920922,153,2952,288516,153
765,2644,682412,154,1422,565445,154,1222,116967,154
766,2532,666073,155,1365,555036,155,1167,111037,155
767,2467,617791,200,1356,505075,200,1111,112716,200
768,2539,646886,155,1367,534484,155,1172,112402,155
769,2391,620630,155,1292,515380,155,1099,105250,155
770,2280,580496,165,1233,480190,165,1047,100306,165
771,2779,724830,159,1551,607659,159,1228,117171,159
772,2321,592990,682,1267,492071,682,1054,100919,682
773,2507,637130,692,1357,526458,692,1150,110672,692
774,2632,702100,699,1419,586198,699,1213,115902,699
775,2204,558788,675,1188,461308,675,1016,97480,675
776,4448,942991,154,2343,732647,154,2105,210344,154
777,2414,626116,154,1306,520077,154,1108,106039,154
778,2866,779216,160,1550,653619,160,1316,125597,160
779,2570,653004,162,1391,540045,162,1179,112959,162
780,2464,641988,153,1335,534066,153,1129,107922,153
781,2565,657314,153,1381,543582,153,1184,113732,153
782,2496,660068,154,1345,549834,154,1151,110234,154
783,0,0,152,0,0,152,0,0,152
784,0,0,169,0,0,169,0,0,169
785,0,0,154,0,0,154,0,0,154
786,0,0,154,0,0,154,0,0,154
787,0,0,153,0,0,153,0,0,153
788,0,0,154,0,0,154,0,0,154
789,0,0,155,0,0,155,0,0,155
790,0,0,200,0,0,200,0,0,200
791,0,0,155,0,0,155,0,0,155
792,0,0,155,0,0,155,0,0,155
793,0,0,165,0,0,165,0,0,165
794,0,0,159,0,0,159,0,0,159
795,0,0,682,0,0,682,0,0,682
796,0,0,692,0,0,692,0,0,692
797,0,0,699,0,0,699,0,0,699
798,0,0,675,0,0,675,0,0,675
799,0,0,154,0,0,154,0,0,154
800,0,0,154,0,0,154,0,0,154
801,0,0,160,0,0,160,0,0,160
802,0,0,162,0,0,162,0,0,162
803,0,0,153,0,0,153,0,0,153
804,0,0,153,0,0,153,0,0,153
805,0,0,154,0,0,154,0,0,154
806,0,0,152,0,0,152,0,0,152
807,0,0,169,0,0,169,0,0,169
808,0,0,154,0,0,154,0,0,154
809,0,0,154,0,0,154,0,0,154
810,0,0,153,0,0,153,0,0,153
811,0,0,154,0,0,154,0,0,154
812,0,0,155,0,0,155,0,0,155
813,0,0,200,0,0,200,0,0,200
814,0,0,155,0,0,155,0,0,155
815,0,0,155,0,0,155,0,0,155
816,0,0,165,0,0,165,0,0,165
817,0,0,159,0,0,159,0,0,159
818,0,0,682,0,0,682,0,0,682
819,0,0,692,0,0,692,0,0,692
820,0,0,699,0,0,699,0,0,699
821,0,0,675,0,0,675,0,0,675
822,0,0,154,0,0,154,0,0,154
823,0,0,154,0,0,154,0,0,154
824,0,0,160,0,0,160,0,0,160
825,0,0,162,0,0,162,0,0,162
826,0,0,153,0,0,153,0,0,153
827,0,0,153,0,0,153,0,0,153
828,0,0,154,0,0,154,0,0,154
829,6892,762572,152,3449,530112,152,3443,232460,152
830,6832,757406,169,3419,526554,169,3413,230852,169
831,6817,757442,154,3411,526774,154,3406,230668,154
832,6932,768592,154,3469,534582,154,3463,234010,154
833,6932,767502,153,3469,533398,153,3463,234104,153
834,7102,788332,154,3554,548714,154,3548,239618,154
835,6980,775532,155,3493,539856,155,3487,235676,155
836,6037,1640262,200,3153,1421465,200,2884,218797,200
837,5924,662932,155,2965,461852,155,2959,201080,155
838,6352,711872,155,3179,496584,155,3173,215288,155
839,6278,704826,165,3142,492400,165,3136,212426,165
840,7600,850554,159,3803,594488,159,3797,256066,159
841,7254,808658,682,3630,563736,682,3624,244922,682
842,7224,813838,692,3615,569882,692,3609,243956,692
843,7552,843268,699,3779,588942,699,3773,254326,699
844,7020,778028,675,3513,541380,675,3507,236648,675
845,6874,761720,154,3440,529554,154,3434,232166,154
846,7110,788432,154,3558,548466,154,3552,239966,154
847,7127,823202,160,3568,582154,160,3559,241048,160
848,6912,769012,162,3459,535280,162,3453,233732,162
849,6736,745290,153,3371,517870,153,3365,227420,153
850,6882,764312,153,3444,531750,153,3438,232562,153
851,6902,765218,154,3454,532152,154,3448,233066,154
852,363,29151,152,269,23666,152,94,5485,152
853,339,26826,169,254,22116,169,85,4710,169
854,351,27959,154,265,23050,154,86,4909,154
855,352,28297,154,264,23232,154,88,5065,154
856,347,28193,153,254,22519,153,93,5674,153
857,359,28745,154,268,23458,154,91,5287,154
858,351,27677,155,266,22882,155,85,4795,155
859,560,68456,200,391,40261,200,169,28195,200
860,338,26448,155,255,21894,155,83,4554,155
861,364,29418,155,274,23962,155,90,5456,155
862,359,28659,165,271,23497,165,88,5162,165
863,341,26964,159,255,22176,159,86,4788,159
864,368,29563,682,277,24312,682,91,5251,682
865,367,29485,692,276,24186,692,91,5299,692
866,371,29480,699,281,24428,699,90,5052,699
867,367,29734,675,280,24476,675,87,5258,675
868,373,30075,154,282,24671,154,91,5404,154
869,410,38384,154,297,27575,154,113,10809,154
870,350,27612,160,265,22902,160,85,4710,160
871,371,29875,162,279,24498,162,92,5377,162
872,370,29657,153,283,24520,153,87,5137,153
873,369,29753,153,274,24190,153,95,5563,153
874,358,28825,154,265,23277,154,93,5548,154
875,0,0,152,0,0,152,0,0,152
876,0,0,169,0,0,169,0,0,169
877,0,0,154,0,0,154,0,0,154
878,0,0,154,0,0,154,0,0,154
879,0,0,153,0,0,153,0,0,153
880,0,0,154,0,0,154,0,0,154
881,0,0,155,0,0,155,0,0,155
882,0,0,200,0,0,200,0,0,200
883,0,0,155,0,0,155,0,0,155
884,0,0,155,0,0,155,0,0,155
885,0,0,165,0,0,165,0,0,165
886,0,0,159,0,0,159,0,0,159
887,0,0,682,0,0,682,0,0,682
888,0,0,692,0,0,692,0,0,692
889,0,0,699,0,0,699,0,0,699
890,0,0,675,0,0,675,0,0,675
891,0,0,154,0,0,154,0,0,154
892,0,0,154,0,0,154,0,0,154
893,0,0,160,0,0,160,0,0,160
894,0,0,162,0,0,162,0,0,162
895,0,0,153,0,0,153,0,0,153
896,0,0,153,0,0,153,0,0,153
897,0,0,154,0,0,154,0,0,154
898,0,0,152,0,0,152,0,0,152
899,0,0,169,0,0,169,0,0,169
900,0,0,154,0,0,154,0,0,154
901,0,0,154,0,0,154,0,0,154
902,0,0,153,0,0,153,0,0,153
903,0,0,154,0,0,154,0,0,154
904,0,0,155,0,0,155,0,0,155
905,0,0,200,0,0,200,0,0,200
906,0,0,155,0,0,155,0,0,155
907,0,0,155,0,0,155,0,0,155
908,0,0,165,0,0,165,0,0,165
909,0,0,159,0,0,159,0,0,159
910,0,0,682,0,0,682,0,0,682
911,0,0,692,0,0,692,0,0,692
912,0,0,699,0,0,699,0,0,699
913,0,0,675,0,0,675,0,0,675
914,0,0,154,0,0,154,0,0,154
915,0,0,154,0,0,154,0,0,154
916,0,0,160,0,0,160,0,0,160
917,0,0,162,0,0,162,0,0,162
918,0,0,153,0,0,153,0,0,153
919,0,0,153,0,0,153,0,0,153
920,0,0,154,0,0,154,0,0,154
921,0,0,152,0,0,152,0,0,152
922,0,0,169,0,0,169,0,0,169
923,0,0,154,0,0,154,0,0,154
924,0,0,154,0,0,154,0,0,154
925,0,0,153,0,0,153,0,0,153
926,0,0,154,0,0,154,0,0,154
927,0,0,155,0,0,155,0,0,155
928,0,0,200,0,0,200,0,0,200
929,0,0,155,0,0,155,0,0,155
930,0,0,155,0,0,155,0,0,155
931,0,0,165,0,0,165,0,0,165
932,0,0,159,0,0,159,0,0,159
933,0,0,682,0,0,682,0,0,682
934,0,0,692,0,0,692,0,0,692
935,0,0,699,0,0,699,0,0,699
936,0,0,675,0,0,675,0,0,675
937,0,0,154,0,0,154,0,0,154
938,0,0,154,0,0,154,0,0,154
939,0,0,160,0,0,160,0,0,160
940,0,0,162,0,0,162,0,0,162
941,0,0,153,0,0,153,0,0,153
942,0,0,153,0,0,153,0,0,153
943,0,0,154,0,0,154,0,0,154
944,0,0,152,0,0,152,0,0,152
945,0,0,169,0,0,169,0,0,169
946,0,0,154,0,0,154,0,0,154
947,0,0,154,0,0,154,0,0,154
948,0,0,153,0,0,153,0,0,153
949,0,0,154,0,0,154,0,0,154
950,0,0,155,0,0,155,0,0,155
951,0,0,200,0,0,200,0,0,200
952,0,0,155,0,0,155,0,0,155
953,0,0,155,0,0,155,0,0,155
954,0,0,165,0,0,165,0,0,165
955,0,0,159,0,0,159,0,0,159
956,0,0,682,0,0,682,0,0,682
957,0,0,692,0,0,692,0,0,692
958,0,0,699,0,0,699,0,0,699
959,0,0,675,0,0,675,0,0,675
960,0,0,154,0,0,154,0,0,154
961,0,0,154,0,0,154,0,0,154
962,0,0,160,0,0,160,0,0,160
963,0,0,162,0,0,162,0,0,162
964,0,0,153,0,0,153,0,0,153
965,0,0,153,0,0,153,0,0,153
966,0,0,154,0,0,154,0,0,154
967,0,0,152,0,0,152,0,0,152
968,0,0,169,0,0,169,0,0,169
969,0,0,154,0,0,154,0,0,154
970,0,0,154,0,0,154,0,0,154
971,0,0,153,0,0,153,0,0,153
972,0,0,154,0,0,154,0,0,154
973,0,0,155,0,0,155,0,0,155
974,0,0,200,0,0,200,0,0,200
975,0,0,155,0,0,155,0,0,155
976,0,0,155,0,0,155,0,0,155
977,0,0,165,0,0,165,0,0,165
978,0,0,159,0,0,159,0,0,159
979,0,0,682,0,0,682,0,0,682
980,0,0,692,0,0,692,0,0,692
981,0,0,699,0,0,699,0,0,699
982,0,0,675,0,0,675,0,0,675
983,0,0,154,0,0,154,0,0,154
984,0,0,154,0,0,154,0,0,154
985,0,0,160,0,0,160,0,0,160
986,0,0,162,0,0,162,0,0,162
987,0,0,153,0,0,153,0,0,153
988,0,0,153,0,0,153,0,0,153
989,0,0,154,0,0,154,0,0,154
990,0,0,152,0,0,152,0,0,152
991,0,0,169,0,0,169,0,0,169
992,0,0,154,0,0,154,0,0,154
993,0,0,154,0,0,154,0,0,154
994,0,0,153,0,0,153,0,0,153
995,0,0,154,0,0,154,0,0,154
996,0,0,155,0,0,155,0,0,155
997,0,0,200,0,0,200,0,0,200
998,0,0,155,0,0,155,0,0,155
999,0,0,155,0,0,155,0,0,155
1000,0,0,165,0,0,165,0,0,165
1001,0,0,159,0,0,159,0,0,159
1002,0,0,682,0,0,682,0,0,682
1003,0,0,692,0,0,692,0,0,692
1004,0,0,699,0,0,699,0,0,699
1005,0,0,675,0,0,675,0,0,675
1006,0,0,154,0,0,154,0,0,154
1007,0,0,154,0,0,154,0,0,154
1008,0,0,160,0,0,160,0,0,160
1009,0,0,162,0,0,162,0,0,162
1010,0,0,153,0,0,153,0,0,153
1011,0,0,153,0,0,153,0,0,153
1012,0,0,154,0,0,154,0,0,154
1013,0,0,152,0,0,152,0,0,152
1014,0,0,169,0,0,169,0,0,169
1015,0,0,154,0,0,154,0,0,154
1016,0,0,154,0,0,154,0,0,154
1017,0,0,153,0,0,153,0,0,153
1018,0,0,154,0,0,154,0,0,154
1019,0,0,155,0,0,155,0,0,155
1020,0,0,200,0,0,200,0,0,200
1021,0,0,155,0,0,155,0,0,155
1022,0,0,155,0,0,155,0,0,155
1023,0,0,165,0,0,165,0,0,165
1024,0,0,159,0,0,159,0,0,159
1025,0,0,682,0,0,682,0,0,682
1026,0,0,692,0,0,692,0,0,692
1027,0,0,699,0,0,699,0,0,699
1028,0,0,675,0,0,675,0,0,675
1029,0,0,154,0,0,154,0,0,154
1030,0,0,154,0,0,154,0,0,154
1031,0,0,160,0,0,160,0,0,160
1032,0,0,162,0,0,162,0,0,162
1033,0,0,153,0,0,153,0,0,153
1034,0,0,153,0,0,153,0,0,153
