," ""Frames""","""Bytes""","""AVG""","""Frames_src""","""Bytes_src""","""AVG_src""","""Frames_dst""","""Bytes_dst""","""AVG_dst"""
1035,0,0,154,0,0,154,0,0,154
1036,0,0,152,0,0,152,0,0,152
1037,0,0,169,0,0,169,0,0,169
1038,0,0,154,0,0,154,0,0,154
1039,0,0,154,0,0,154,0,0,154
1040,0,0,153,0,0,153,0,0,153
1041,0,0,154,0,0,154,0,0,154
1042,0,0,155,0,0,155,0,0,155
1043,0,0,200,0,0,200,0,0,200
1044,0,0,155,0,0,155,0,0,155
1045,0,0,155,0,0,155,0,0,155
1046,289,70774,165,154,52157,165,135,18617,165
1047,0,0,159,0,0,159,0,0,159
1048,0,0,682,0,0,682,0,0,682
1049,0,0,692,0,0,692,0,0,692
1050,0,0,699,0,0,699,0,0,699
1051,0,0,675,0,0,675,0,0,675
1052,0,0,154,0,0,154,0,0,154
1053,0,0,154,0,0,154,0,0,154
1054,0,0,160,0,0,160,0,0,160
1055,0,0,162,0,0,162,0,0,162
1056,0,0,153,0,0,153,0,0,153
1057,0,0,153,0,0,153,0,0,153
1058,0,0,154,0,0,154,0,0,154
1059,489,76790,152,237,41177,152,252,35613,152
1060,618,102801,169,280,53480,169,338,49321,169
1061,608,98290,154,285,51819,154,323,46471,154
1062,638,105640,154,285,55301,154,353,50339,154
1063,543,89108,153,250,46829,153,293,42279,153
1064,610,102117,154,270,53394,154,340,48723,154
1065,684,117481,155,285,60155,155,399,57326,155
1066,577,94481,200,262,49162,200,315,45319,200
1067,547,89263,155,252,46884,155,295,42379,155
1068,565,90228,155,270,47723,155,295,42505,155
1069,564,94145,165,249,48942,165,315,45203,165
1070,558,90192,159,266,47779,159,292,42413,159
1071,662,111913,682,288,58138,682,374,53775,682
1072,598,98628,692,271,51581,692,327,47047,692
1073,439,69729,699,211,37100,699,228,32629,699
1074,618,100234,675,289,52637,675,329,47597,675
1075,657,112430,154,276,57660,154,381,54770,154
1076,507,78794,154,255,42725,154,252,36069,154
1077,339,53737,160,180,29526,160,159,24211,160
1078,498,77486,162,239,41569,162,259,35917,162
1079,600,96771,153,279,50994,153,321,45777,153
1080,549,90056,153,253,47311,153,296,42745,153
1081,591,97033,154,269,51076,154,322,45957,154
1082,936,64931,152,501,33439,152,435,31492,152
1083,922,64181,169,493,32981,169,429,31200,169
1084,907,62167,154,485,31989,154,422,30178,154
1085,913,63931,154,488,32840,154,425,31091,154
1086,941,70660,153,504,34608,153,437,36052,153
1087,941,65847,154,504,33949,154,437,31898,154
1088,927,64511,155,494,33046,155,433,31465,155
1089,1210,147349,200,657,76608,200,553,70741,200
1090,875,61819,155,469,31757,155,406,30062,155
1091,873,62115,155,469,31975,155,404,30140,155
1092,1330,339778,165,715,274631,165,615,65147,165
1093,1083,186421,159,598,142347,159,485,44074,159
1094,949,66245,682,520,35279,682,429,30966,682
1095,935,66299,692,515,35320,692,420,30979,692
1096,942,65986,699,515,34928,699,427,31058,699
1097,935,65493,675,510,34613,675,425,30880,675
1098,963,74725,154,533,37825,154,430,36900,154
1099,985,80746,154,540,39526,154,445,41220,154
1100,929,66192,160,511,35223,160,418,30969,160
1101,945,66122,162,520,35375,162,425,30747,162
1102,932,65759,153,514,35025,153,418,30734,153
1103,925,66145,153,509,35071,153,416,31074,153
1104,962,68358,154,527,36075,154,435,32283,154
1105,289,50790,152,175,18925,152,114,31865,152
1106,299,52941,169,182,19715,169,117,33226,169
1107,283,50548,154,174,18897,154,109,31651,154
1108,282,50489,154,174,18921,154,108,31568,154
1109,278,50190,153,172,18403,153,106,31787,153
1110,279,50871,154,172,19069,154,107,31802,154
1111,270,49502,155,167,18519,155,103,30983,155
1112,252,43266,200,158,17162,200,94,26104,200
1113,271,49802,155,168,18553,155,103,31249,155
1114,279,50407,155,174,18979,155,105,31428,155
1115,272,50153,165,168,18573,165,104,31580,165
1116,271,50542,159,168,18857,159,103,31685,159
1117,279,50371,682,174,18955,682,105,31416,682
1118,277,50330,692,172,18837,692,105,31493,692
1119,272,50104,699,166,18405,699,106,31699,699
1120,278,50290,675,170,18651,675,108,31639,675
1121,283,50497,154,174,18873,154,109,31624,154
1122,275,50768,154,171,19027,154,104,31741,154
1123,274,50050,160,169,18605,160,105,31445,160
1124,276,50104,162,172,18813,162,104,31291,162
1125,282,50611,153,173,18841,153,109,31770,153
1126,277,50309,153,171,18751,153,106,31558,153
1127,278,50340,154,172,18789,154,106,31551,154
1128,48,5011,152,33,3070,152,15,1941,152
1129,1694,592720,169,876,128348,169,818,464372,169
1130,84,12579,154,55,5611,154,29,6968,154
1131,58,6877,154,37,3178,154,21,3699,154
1132,62,6737,153,44,4082,153,18,2655,153
1133,84,12961,154,55,5519,154,29,7442,154
1134,37,3722,155,25,2215,155,12,1507,155
1135,1739,563355,200,967,155236,200,772,408119,200
1136,47,4691,155,35,3199,155,12,1492,155
1137,119,21757,155,68,6551,155,51,15206,155
1138,74,10594,165,43,3590,165,31,7004,165
1139,86,11551,159,51,4003,159,35,7548,159
1140,89,10099,682,62,5293,682,27,4806,682
1141,1149,472204,692,587,83420,692,562,388784,692
1142,91,12747,699,51,3652,699,40,9095,699
1143,32,3864,675,23,1949,675,9,1915,675
1144,121,19300,154,78,8057,154,43,11243,154
1145,31,3264,154,25,2436,154,6,828,154
1146,143,38049,160,77,8808,160,66,29241,160
1147,1338,413018,162,726,115294,162,612,297724,162
1148,54,6675,153,36,3317,153,18,3358,153
1149,63,6743,153,44,4119,153,19,2624,153
1150,89,13488,154,56,5640,154,33,7848,154
1151,3060,1057088,152,2493,988321,152,567,68767,152
1152,2954,1042571,169,2433,978959,169,521,63612,169
1153,3005,1056848,154,2469,991362,154,536,65486,154
1154,2961,1038001,154,2441,974807,154,520,63194,154
1155,3023,1053142,153,2488,988632,153,535,64510,153
1156,3042,1053929,154,2494,986904,154,548,67025,154
1157,3069,1064963,155,2501,996236,155,568,68727,155
1158,3332,1124300,200,2649,1006436,200,683,117864,200
1159,2990,1040141,155,2464,972281,155,526,67860,155
1160,2996,1048022,155,2464,980596,155,532,67426,155
1161,3118,1057270,165,2530,982821,165,588,74449,165
1162,3802,1221000,159,2834,1038742,159,968,182258,159
1163,3153,1075421,682,2523,986918,682,630,88503,682
1164,3002,1045510,692,2463,976806,692,539,68704,692
1165,3303,1080326,699,2625,992331,699,678,87995,699
1166,2976,1038057,675,2444,969707,675,532,68350,675
1167,2977,1050707,154,2447,985265,154,530,65442,154
1168,2978,1046520,154,2447,982325,154,531,64195,154
1169,2941,1044289,160,2431,981733,160,510,62556,160
1170,3012,1043029,162,2466,973288,162,546,69741,162
1171,3343,1086931,153,2645,995731,153,698,91200,153
1172,3246,1080471,153,2597,995979,153,649,84492,153
1173,2918,1032895,154,2417,970209,154,501,62686,154
1174,1209,82996,152,609,42702,152,600,40294,152
1175,1179,81436,169,597,41966,169,582,39470,169
1176,1155,79642,154,582,40830,154,573,38812,154
1177,1190,82391,154,600,42334,154,590,40057,154
1178,1202,82736,153,606,42522,153,596,40214,153
1179,1191,81368,154,599,41766,154,592,39602,154
1180,1178,81720,155,596,42048,155,582,39672,155
1181,2029,147777,200,1167,84437,200,862,63340,200
1182,1168,80816,155,590,41499,155,578,39317,155
1183,1188,82456,155,596,42127,155,592,40329,155
1184,1187,81894,165,598,42042,165,589,39852,165
1185,1191,82246,159,602,42345,159,589,39901,159
1186,1165,79916,682,585,40884,682,580,39032,682
1187,1193,82824,692,605,42714,692,588,40110,692
1188,1199,82660,699,603,42421,699,596,40239,699
1189,1209,83448,675,609,42891,675,600,40557,675
1190,1206,83658,154,609,43017,154,597,40641,154
1191,1172,80522,154,591,41370,154,581,39152,154
1192,1173,81793,160,590,41844,160,583,39949,160
1193,1191,82458,162,602,42471,162,589,39987,162
1194,1192,81424,153,599,41929,153,593,39495,153
1195,1165,80676,153,589,41502,153,576,39174,153
1196,1168,79632,154,586,40755,154,582,38877,154
1197,442,37163,152,286,22346,152,156,14817,152
1198,452,38625,169,291,22788,169,161,15837,169
1199,440,37079,154,285,22304,154,155,14775,154
1200,458,39747,154,295,23526,154,163,16221,154
1201,455,38739,153,292,22818,153,163,15921,153
1202,438,36995,154,284,22262,154,154,14733,154
1203,457,38875,155,295,22996,155,162,15879,155
1204,659,66729,200,440,36976,200,219,29753,200
1205,526,44215,155,345,26482,155,181,17733,155
1206,531,45223,155,349,27204,155,182,18019,155
1207,512,42585,165,338,25956,165,174,16629,165
1208,526,44215,159,345,26482,159,181,17733,159
1209,511,42531,682,337,25902,682,174,16629,682
1210,523,44093,692,344,26444,692,179,17649,692
1211,515,42707,699,339,25994,699,176,16713,699
1212,593,60798,675,397,34091,675,196,26707,675
1213,446,37566,154,289,22626,154,157,14940,154
1214,452,38617,154,291,22780,154,161,15837,154
1215,444,37869,160,287,22476,160,157,15393,160
1216,455,38755,162,293,22876,162,162,15879,162
1217,441,37133,153,286,22358,153,155,14775,153
1218,454,39669,153,292,23490,153,162,16179,153
1219,445,37394,154,288,22454,154,157,14940,154
1220,132,17696,152,82,8956,152,50,8740,152
1221,98,9599,169,58,5537,169,40,4062,169
1222,126,17330,154,79,8797,154,47,8533,154
1223,136,18300,154,82,9183,154,54,9117,154
1224,125,17930,153,79,9215,153,46,8715,153
1225,96,9301,154,57,5374,154,39,3927,154
1226,138,18356,155,84,9161,155,54,9195,155
1227,219,31708,200,131,14117,200,88,17591,200
1228,91,8953,155,54,5085,155,37,3868,155
1229,131,18031,155,81,8919,155,50,9112,155
1230,137,19450,165,83,9575,165,54,9875,165
1231,129,17533,159,80,8839,159,49,8694,159
1232,122,17053,682,77,8583,682,45,8470,682
1233,127,17619,692,79,8927,692,48,8692,692
1234,89,8618,699,54,5085,699,35,3533,699
1235,128,17584,675,79,8797,675,49,8787,675
1236,136,18959,154,84,9612,154,52,9347,154
1237,124,17458,154,78,8793,154,46,8665,154
1238,96,9539,160,55,5257,160,41,4282,160
1239,127,17182,162,80,8709,162,47,8473,162
1240,95,9303,153,56,5429,153,39,3874,153
1241,137,18343,153,84,9194,153,53,9149,153
1242,124,18056,154,74,8615,154,50,9441,154
1243,375,39660,152,210,21393,152,165,18267,152
1244,377,40033,169,210,21417,169,167,18616,169
1245,373,39933,154,209,21417,154,164,18516,154
1246,367,39677,154,206,21497,154,161,18180,154
1247,358,38694,153,200,20805,153,158,17889,153
1248,377,40546,154,207,21331,154,170,19215,154
1249,367,39192,155,204,21021,155,163,18171,155
1250,772,97227,200,411,48167,200,361,49060,200
1251,370,39414,155,207,21235,155,163,18179,155
1252,365,39210,155,204,21097,155,161,18113,155
1253,368,39762,165,206,21177,165,162,18585,165
1254,366,38929,159,201,20842,159,165,18087,159
1255,372,40090,682,206,21442,682,166,18648,682
1256,376,39738,692,211,21451,692,165,18287,692
1257,365,38915,699,205,21111,699,160,17804,699
1258,365,39156,675,205,21135,675,160,18021,675
1259,365,39108,154,203,20979,154,162,18129,154
1260,419,61182,154,233,23621,154,186,37561,154
1261,357,38605,160,201,20966,160,156,17639,160
1262,368,39354,162,205,21135,162,163,18219,162
1263,361,38796,153,199,20691,153,162,18105,153
1264,371,40068,153,207,21527,153,164,18541,153
1265,369,39103,154,207,21214,154,162,17889,154
1266,0,0,152,0,0,152,0,0,152
1267,0,0,169,0,0,169,0,0,169
1268,0,0,154,0,0,154,0,0,154
1269,0,0,154,0,0,154,0,0,154
1270,0,0,153,0,0,153,0,0,153
1271,0,0,154,0,0,154,0,0,154
1272,0,0,155,0,0,155,0,0,155
1273,0,0,200,0,0,200,0,0,200
1274,0,0,155,0,0,155,0,0,155
1275,0,0,155,0,0,155,0,0,155
1276,0,0,165,0,0,165,0,0,165
1277,0,0,159,0,0,159,0,0,159
1278,0,0,682,0,0,682,0,0,682
1279,0,0,692,0,0,692,0,0,692
1280,0,0,699,0,0,699,0,0,699
1281,0,0,675,0,0,675,0,0,675
1282,0,0,154,0,0,154,0,0,154
1283,0,0,154,0,0,154,0,0,154
1284,0,0,160,0,0,160,0,0,160
1285,0,0,162,0,0,162,0,0,162
1286,0,0,153,0,0,153,0,0,153
1287,0,0,153,0,0,153,0,0,153
1288,0,0,154,0,0,154,0,0,154
1289,1964,144099,152,999,77500,152,965,66599,152
1290,1914,142942,169,977,76741,169,937,66201,169
1291,1892,137542,154,960,74574,154,932,62968,154
1292,1941,143588,154,989,77171,154,952,66417,154
1293,1911,139319,153,970,75689,153,941,63630,153
1294,1943,144623,154,991,77757,154,952,66866,154
1295,1888,137311,155,959,74516,155,929,62795,155
1296,1660,137043,200,851,72819,200,809,64224,200
1297,1876,136732,155,953,74165,155,923,62567,155
1298,1899,141556,155,968,75938,155,931,65618,155
1299,1931,142158,165,983,77414,165,948,64744,165
1300,1968,146851,159,1005,79069,159,963,67782,159
1301,1893,139373,682,964,75733,682,929,63640,682
1302,1939,144499,692,989,77653,692,950,66846,692
1303,1906,139156,699,969,75579,699,937,63577,699
1304,1959,144615,675,998,77738,675,961,66877,675
1305,1881,137871,154,955,74823,154,926,63048,154
1306,1925,142884,154,981,76721,154,944,66163,154
1307,1892,137574,160,960,74573,160,932,63001,160
1308,1972,147227,162,1006,79101,162,966,68126,162
1309,1952,144209,153,995,77537,153,957,66672,153
1310,1915,142376,153,976,76416,153,939,65960,153
1311,1885,138046,154,957,74930,154,928,63116,154
1312,0,0,152,0,0,152,0,0,152
1313,0,0,169,0,0,169,0,0,169
1314,0,0,154,0,0,154,0,0,154
1315,0,0,154,0,0,154,0,0,154
1316,0,0,153,0,0,153,0,0,153
1317,0,0,154,0,0,154,0,0,154
1318,0,0,155,0,0,155,0,0,155
1319,0,0,200,0,0,200,0,0,200
1320,0,0,155,0,0,155,0,0,155
1321,0,0,155,0,0,155,0,0,155
1322,161,34628,165,86,25886,165,75,8742,165
1323,0,0,159,0,0,159,0,0,159
1324,0,0,682,0,0,682,0,0,682
1325,0,0,692,0,0,692,0,0,692
1326,0,0,699,0,0,699,0,0,699
1327,0,0,675,0,0,675,0,0,675
1328,0,0,154,0,0,154,0,0,154
1329,0,0,154,0,0,154,0,0,154
1330,0,0,160,0,0,160,0,0,160
1331,0,0,162,0,0,162,0,0,162
1332,0,0,153,0,0,153,0,0,153
1333,0,0,153,0,0,153,0,0,153
1334,0,0,154,0,0,154,0,0,154
1335,0,0,154,0,0,154,0,0,154
1336,0,0,163,0,0,163,0,0,163
1337,0,0,153,0,0,153,0,0,153
1338,0,0,155,0,0,155,0,0,155
1339,0,0,154,0,0,154,0,0,154
1340,0,0,156,0,0,156,0,0,156
1341,0,0,156,0,0,156,0,0,156
1342,0,0,164,0,0,164,0,0,164
1343,0,0,159,0,0,159,0,0,159
1344,0,0,156,0,0,156,0,0,156
1345,0,0,154,0,0,154,0,0,154
1346,0,0,155,0,0,155,0,0,155
1347,0,0,152,0,0,152,0,0,152
1348,0,0,155,0,0,155,0,0,155
1349,0,0,154,0,0,154,0,0,154
1350,0,0,153,0,0,153,0,0,153
1351,0,0,153,0,0,153,0,0,153
1352,0,0,155,0,0,155,0,0,155
1353,0,0,159,0,0,159,0,0,159
1354,0,0,164,0,0,164,0,0,164
1355,0,0,155,0,0,155,0,0,155
1356,0,0,152,0,0,152,0,0,152
1357,0,0,156,0,0,156,0,0,156
1358,0,0,154,0,0,154,0,0,154
1359,0,0,163,0,0,163,0,0,163
1360,0,0,153,0,0,153,0,0,153
1361,0,0,155,0,0,155,0,0,155
1362,0,0,154,0,0,154,0,0,154
1363,0,0,156,0,0,156,0,0,156
1364,0,0,156,0,0,156,0,0,156
1365,0,0,164,0,0,164,0,0,164
1366,0,0,159,0,0,159,0,0,159
1367,0,0,156,0,0,156,0,0,156
1368,0,0,154,0,0,154,0,0,154
1369,0,0,155,0,0,155,0,0,155
1370,0,0,152,0,0,152,0,0,152
1371,0,0,155,0,0,155,0,0,155
1372,0,0,154,0,0,154,0,0,154
1373,0,0,153,0,0,153,0,0,153
1374,0,0,153,0,0,153,0,0,153
1375,0,0,155,0,0,155,0,0,155
1376,0,0,159,0,0,159,0,0,159
1377,0,0,164,0,0,164,0,0,164
1378,0,0,155,0,0,155,0,0,155
1379,0,0,152,0,0,152,0,0,152
1380,0,0,156,0,0,156,0,0,156
1381,0,0,154,0,0,154,0,0,154
1382,0,0,163,0,0,163,0,0,163
1383,0,0,153,0,0,153,0,0,153
1384,0,0,155,0,0,155,0,0,155
1385,0,0,154,0,0,154,0,0,154
1386,0,0,156,0,0,156,0,0,156
1387,0,0,156,0,0,156,0,0,156
1388,0,0,164,0,0,164,0,0,164
1389,0,0,159,0,0,159,0,0,159
1390,0,0,156,0,0,156,0,0,156
1391,0,0,154,0,0,154,0,0,154
1392,0,0,155,0,0,155,0,0,155
1393,0,0,152,0,0,152,0,0,152
1394,0,0,155,0,0,155,0,0,155
1395,0,0,154,0,0,154,0,0,154
1396,0,0,153,0,0,153,0,0,153
1397,0,0,153,0,0,153,0,0,153
1398,0,0,155,0,0,155,0,0,155
1399,0,0,159,0,0,159,0,0,159
1400,0,0,164,0,0,164,0,0,164
1401,0,0,155,0,0,155,0,0,155
1402,0,0,152,0,0,152,0,0,152
1403,0,0,156,0,0,156,0,0,156
1404,0,0,154,0,0,154,0,0,154
1405,0,0,163,0,0,163,0,0,163
1406,0,0,153,0,0,153,0,0,153
1407,0,0,155,0,0,155,0,0,155
1408,0,0,154,0,0,154,0,0,154
1409,0,0,156,0,0,156,0,0,156
1410,0,0,156,0,0,156,0,0,156
1411,0,0,164,0,0,164,0,0,164
1412,0,0,159,0,0,159,0,0,159
1413,0,0,156,0,0,156,0,0,156
1414,0,0,154,0,0,154,0,0,154
1415,0,0,155,0,0,155,0,0,155
1416,0,0,152,0,0,152,0,0,152
1417,0,0,155,0,0,155,0,0,155
1418,0,0,154,0,0,154,0,0,154
1419,0,0,153,0,0,153,0,0,153
1420,0,0,153,0,0,153,0,0,153
1421,0,0,155,0,0,155,0,0,155
1422,0,0,159,0,0,159,0,0,159
1423,0,0,164,0,0,164,0,0,164
1424,0,0,155,0,0,155,0,0,155
1425,0,0,152,0,0,152,0,0,152
1426,0,0,156,0,0,156,0,0,156
1427,373,30133,154,93,5455,154,280,24678,154
1428,374,29919,163,91,5251,163,283,24668,163
1429,362,28736,153,87,4866,153,275,23870,153
1430,355,28509,155,87,4987,155,268,23522,155
1431,390,32142,154,99,6263,154,291,25879,154
1432,356,28429,156,86,4909,156,270,23520,156
1433,369,29258,156,89,5010,156,280,24248,156
1434,353,28095,164,86,4873,164,267,23222,164
1435,359,28585,159,89,5143,159,270,23442,159
1436,368,29596,156,91,5178,156,277,24418,156
1437,378,30914,154,95,5939,154,283,24975,154
1438,365,29089,155,87,4987,155,278,24102,155
1439,377,30386,152,95,5442,152,282,24944,152
1440,347,27639,155,84,4789,155,263,22850,155
1441,369,29197,154,89,5095,154,280,24102,154
1442,357,28727,153,85,4981,153,272,23746,153
1443,380,30659,153,96,5746,153,284,24913,153
1444,401,37575,155,109,10394,155,292,27181,155
1445,367,29341,159,89,5131,159,278,24210,159
1446,374,30041,164,90,5221,164,284,24820,164
1447,362,29215,155,88,5215,155,274,24000,155
1448,373,30091,152,94,5485,152,279,24606,152
1449,373,29946,156,92,5361,156,281,24585,156
1450,6855,760344,154,3425,231828,154,3430,528516,154
1451,6802,756990,163,3398,230402,163,3404,526588,163
1452,6954,771622,153,3474,234674,153,3480,536948,153
1453,7007,775626,155,3501,236446,155,3506,539180,155
1454,6934,771288,154,3464,234638,154,3470,536650,154
1455,7070,797536,156,3532,238758,156,3538,558778,156
1456,6900,764402,156,3447,233024,156,3453,531378,156
1457,6932,767382,164,3463,234260,164,3469,533122,164
1458,6772,750656,159,3383,228908,159,3389,521748,159
1459,6862,760926,156,3428,231782,156,3434,529144,156
1460,6940,768728,154,3467,234164,154,3473,534564,154
1461,7926,920334,155,3960,267098,155,3966,653236,155
1462,7826,903472,152,3910,263282,152,3916,640190,152
1463,7074,789966,155,3534,239488,155,3540,550478,155
1464,6902,764582,154,3448,233126,154,3454,531456,154
1465,6902,764396,153,3448,233078,153,3454,531318,153
1466,6890,767014,153,3442,232814,153,3448,534200,153
1467,7124,792314,155,3559,240776,155,3565,551538,155
1468,7232,833366,159,3611,244262,159,3621,589104,159
1469,6830,757784,164,3412,231026,164,3418,526758,164
1470,6898,765272,155,3446,232958,155,3452,532314,155
1471,6838,758254,152,3416,231038,152,3422,527216,152
1472,6806,754916,156,3400,230140,156,3406,524776,156
1473,0,0,154,0,0,154,0,0,154
1474,0,0,163,0,0,163,0,0,163
1475,0,0,153,0,0,153,0,0,153
1476,0,0,155,0,0,155,0,0,155
1477,0,0,154,0,0,154,0,0,154
1478,0,0,156,0,0,156,0,0,156
1479,0,0,156,0,0,156,0,0,156
1480,0,0,164,0,0,164,0,0,164
1481,0,0,159,0,0,159,0,0,159
1482,0,0,156,0,0,156,0,0,156
1483,0,0,154,0,0,154,0,0,154
1484,0,0,155,0,0,155,0,0,155
1485,0,0,152,0,0,152,0,0,152
1486,0,0,155,0,0,155,0,0,155
1487,0,0,154,0,0,154,0,0,154
1488,0,0,153,0,0,153,0,0,153
1489,0,0,153,0,0,153,0,0,153
1490,0,0,155,0,0,155,0,0,155
1491,0,0,159,0,0,159,0,0,159
1492,0,0,164,0,0,164,0,0,164
1493,0,0,155,0,0,155,0,0,155
1494,0,0,152,0,0,152,0,0,152
1495,0,0,156,0,0,156,0,0,156
1496,0,0,154,0,0,154,0,0,154
1497,0,0,163,0,0,163,0,0,163
1498,0,0,153,0,0,153,0,0,153
1499,0,0,155,0,0,155,0,0,155
1500,0,0,154,0,0,154,0,0,154
1501,0,0,156,0,0,156,0,0,156
1502,0,0,156,0,0,156,0,0,156
1503,0,0,164,0,0,164,0,0,164
1504,0,0,159,0,0,159,0,0,159
1505,0,0,156,0,0,156,0,0,156
1506,0,0,154,0,0,154,0,0,154
1507,0,0,155,0,0,155,0,0,155
1508,0,0,152,0,0,152,0,0,152
1509,0,0,155,0,0,155,0,0,155
1510,0,0,154,0,0,154,0,0,154
1511,0,0,153,0,0,153,0,0,153
1512,0,0,153,0,0,153,0,0,153
1513,0,0,155,0,0,155,0,0,155
1514,0,0,159,0,0,159,0,0,159
1515,0,0,164,0,0,164,0,0,164
1516,0,0,155,0,0,155,0,0,155
1517,0,0,152,0,0,152,0,0,152
1518,0,0,156,0,0,156,0,0,156
1519,2479,626782,154,1144,109846,154,1335,516936,154
1520,2464,645692,163,1134,108467,163,1330,537225,163
1521,2545,651127,153,1174,112329,153,1371,538798,153
1522,2760,743384,155,1271,121242,155,1489,622142,155
1523,4386,930381,154,2091,203739,154,2295,726642,154
1524,2736,713180,156,1264,120933,156,1472,592247,156
