," ""Frames""","""Bytes""","""AVG""","""Frames_src""","""Bytes_src""","""AVG_src""","""Frames_dst""","""Bytes_dst""","""AVG_dst"""
1525,2806,762412,156,1297,123642,156,1509,638770,156
1526,2580,658140,164,1190,114052,164,1390,544088,164
1527,2885,786610,159,1257,119234,159,1628,667376,159
1528,2767,723422,156,1277,122221,156,1490,601201,156
1529,2499,660458,154,1152,110332,154,1347,550126,154
1530,2795,733786,155,1288,123377,155,1507,610409,155
1531,2426,630805,152,1112,106094,152,1314,524711,152
1532,2403,625718,155,1108,106175,155,1295,519543,155
1533,2544,651240,154,1176,112809,154,1368,538431,154
1534,2382,615900,153,1092,104621,153,1290,511279,153
1535,4369,911521,153,2079,208035,153,2290,703486,153
1536,2480,650936,155,1142,109210,155,1338,541726,155
1537,2683,717998,159,1230,117629,159,1453,600369,159
1538,2571,657334,164,1182,113372,164,1389,543962,164
1539,2534,670872,155,1156,110815,155,1378,560057,155
1540,2262,579556,152,1039,99938,152,1223,479618,152
1541,2800,733649,156,1291,123119,156,1509,610530,156
1542,3198,780717,154,1612,625207,154,1586,155510,154
1543,3065,772315,163,1537,623124,163,1528,149191,163
1544,3320,814642,153,1673,653257,153,1647,161385,153
1545,3410,880826,155,1723,716960,155,1687,163866,155
1546,5061,1070335,154,2533,818686,154,2528,251649,154
1547,3420,857379,156,1724,691980,156,1696,165399,156
1548,3563,921618,156,1801,749968,156,1762,171650,156
1549,3288,808008,164,1650,647928,164,1638,160080,164
1550,3564,923189,159,1726,708867,159,1838,214322,159
1551,3539,886199,156,1788,715129,156,1751,171070,156
1552,3204,807469,154,1611,651679,154,1593,155790,154
1553,3424,868423,155,1732,703224,155,1692,165199,155
1554,3102,777294,152,1564,626584,152,1538,150710,152
1555,3199,794781,155,1611,639142,155,1588,155639,155
1556,3212,789195,154,1610,632708,154,1602,156487,154
1557,3059,761894,153,1545,613555,153,1514,148339,153
1558,4933,1026394,153,2467,780685,153,2466,245709,153
1559,3233,810995,155,1630,654073,155,1603,156922,155
1560,3376,872169,159,1705,699959,159,1671,172210,159
1561,3275,807122,164,1652,647975,164,1623,159147,164
1562,3170,805749,155,1605,653000,155,1565,152749,155
1563,2906,716226,152,1462,574742,152,1444,141484,152
1564,3484,879509,156,1761,711214,156,1723,168295,156
1565,0,0,154,0,0,154,0,0,154
1566,0,0,163,0,0,163,0,0,163
1567,0,0,153,0,0,153,0,0,153
1568,0,0,155,0,0,155,0,0,155
1569,0,0,154,0,0,154,0,0,154
1570,0,0,156,0,0,156,0,0,156
1571,0,0,156,0,0,156,0,0,156
1572,0,0,164,0,0,164,0,0,164
1573,0,0,159,0,0,159,0,0,159
1574,0,0,156,0,0,156,0,0,156
1575,0,0,154,0,0,154,0,0,154
1576,0,0,155,0,0,155,0,0,155
1577,0,0,152,0,0,152,0,0,152
1578,0,0,155,0,0,155,0,0,155
1579,0,0,154,0,0,154,0,0,154
1580,0,0,153,0,0,153,0,0,153
1581,0,0,153,0,0,153,0,0,153
1582,0,0,155,0,0,155,0,0,155
1583,0,0,159,0,0,159,0,0,159
1584,0,0,164,0,0,164,0,0,164
1585,0,0,155,0,0,155,0,0,155
1586,0,0,152,0,0,152,0,0,152
1587,0,0,156,0,0,156,0,0,156
1588,0,0,154,0,0,154,0,0,154
1589,0,0,163,0,0,163,0,0,163
1590,0,0,153,0,0,153,0,0,153
1591,0,0,155,0,0,155,0,0,155
1592,0,0,154,0,0,154,0,0,154
1593,0,0,156,0,0,156,0,0,156
1594,0,0,156,0,0,156,0,0,156
1595,0,0,164,0,0,164,0,0,164
1596,0,0,159,0,0,159,0,0,159
1597,0,0,156,0,0,156,0,0,156
1598,0,0,154,0,0,154,0,0,154
1599,0,0,155,0,0,155,0,0,155
1600,0,0,152,0,0,152,0,0,152
1601,0,0,155,0,0,155,0,0,155
1602,0,0,154,0,0,154,0,0,154
1603,0,0,153,0,0,153,0,0,153
1604,0,0,153,0,0,153,0,0,153
1605,0,0,155,0,0,155,0,0,155
1606,0,0,159,0,0,159,0,0,159
1607,0,0,164,0,0,164,0,0,164
1608,0,0,155,0,0,155,0,0,155
1609,0,0,152,0,0,152,0,0,152
1610,0,0,156,0,0,156,0,0,156
1611,2196,247717,154,914,100726,154,1282,146991,154
1612,2245,247046,163,937,97952,163,1308,149094,163
1613,2233,251314,153,936,103608,153,1297,147706,153
1614,2263,249923,155,948,99731,155,1315,150192,155
1615,2279,250304,154,966,99470,154,1313,150834,154
1616,2167,234435,156,907,92142,156,1260,142293,156
1617,2223,250976,156,928,102980,156,1295,147996,156
1618,2220,246331,164,931,98743,164,1289,147588,164
1619,2300,252977,159,970,101403,159,1330,151574,159
1620,2265,251540,156,949,102016,156,1316,149524,156
1621,2169,225977,154,912,85959,154,1257,140018,154
1622,2204,245470,155,920,98802,155,1284,146668,155
1623,2299,249786,152,964,99380,152,1335,150406,152
1624,2179,243220,155,906,96220,155,1273,147000,155
1625,2240,248447,154,941,100511,154,1299,147936,154
1626,2292,253763,153,963,102468,153,1329,151295,153
1627,2083,220800,153,873,84572,153,1210,136228,153
1628,2277,254863,155,954,104368,155,1323,150495,155
1629,2182,242357,159,906,95493,159,1276,146864,159
1630,2251,248202,164,944,98892,164,1307,149310,164
1631,2276,250153,155,951,99377,155,1325,150776,155
1632,2177,242323,152,910,96091,152,1267,146232,152
1633,2226,250325,156,933,103012,156,1293,147313,156
1634,0,0,154,0,0,154,0,0,154
1635,0,0,163,0,0,163,0,0,163
1636,0,0,153,0,0,153,0,0,153
1637,0,0,155,0,0,155,0,0,155
1638,0,0,154,0,0,154,0,0,154
1639,0,0,156,0,0,156,0,0,156
1640,0,0,156,0,0,156,0,0,156
1641,0,0,164,0,0,164,0,0,164
1642,0,0,159,0,0,159,0,0,159
1643,0,0,156,0,0,156,0,0,156
1644,0,0,154,0,0,154,0,0,154
1645,0,0,155,0,0,155,0,0,155
1646,0,0,152,0,0,152,0,0,152
1647,0,0,155,0,0,155,0,0,155
1648,0,0,154,0,0,154,0,0,154
1649,0,0,153,0,0,153,0,0,153
1650,0,0,153,0,0,153,0,0,153
1651,0,0,155,0,0,155,0,0,155
1652,0,0,159,0,0,159,0,0,159
1653,0,0,164,0,0,164,0,0,164
1654,0,0,155,0,0,155,0,0,155
1655,0,0,152,0,0,152,0,0,152
1656,0,0,156,0,0,156,0,0,156
1657,68,8616,154,27,5260,154,41,3356,154
1658,1345,404277,163,594,299881,163,751,104396,163
1659,123,19905,153,53,14130,153,70,5775,153
1660,90,12468,155,38,8174,155,52,4294,155
1661,46,5422,154,17,3040,154,29,2382,154
1662,202,56213,156,94,45068,156,108,11145,156
1663,34,4141,156,9,1794,156,25,2347,156
1664,1675,506060,164,779,368308,164,896,137752,164
1665,31,2746,159,6,435,159,25,2311,159
1666,36,3646,156,8,782,156,28,2864,156
1667,78,11939,154,26,6705,154,52,5234,154
1668,23,2016,155,4,266,155,19,1750,155
1669,31,2723,152,7,501,152,24,2222,152
1670,638,105457,155,234,49698,155,404,55759,155
1671,48,9433,154,16,5998,154,32,3435,154
1672,57,5856,153,21,2486,153,36,3370,153
1673,71,9790,153,30,6359,153,41,3431,153
1674,29,2593,155,5,339,155,24,2254,155
1675,195,56683,159,89,44121,159,106,12562,159
1676,1187,402447,164,553,290448,164,634,111999,164
1677,75,9677,155,33,6004,155,42,3673,155
1678,105,14429,152,45,9622,152,60,4807,152
1679,47,5663,156,16,2725,156,31,2938,156
1680,3109,1068939,154,588,74338,154,2521,994601,154
1681,2908,1030279,163,497,61671,163,2411,968608,163
1682,3383,1102829,153,708,91029,153,2675,1011800,153
1683,3259,1076599,155,653,84448,155,2606,992151,155
1684,3038,1055740,154,554,70773,154,2484,984967,154
1685,3246,1080743,156,652,86674,156,2594,994069,156
1686,3082,1064181,156,578,69889,156,2504,994292,156
1687,3018,1051290,164,556,65714,164,2462,985576,164
1688,3837,1245188,159,1028,203315,159,2809,1041873,159
1689,3045,1063334,156,563,68282,156,2482,995052,156
1690,2979,1046689,154,541,65234,154,2438,981455,154
1691,2916,1034553,155,500,60132,155,2416,974421,155
1692,3011,1049410,152,544,64404,152,2467,985006,152
1693,3095,1072324,155,585,70084,155,2510,1002240,155
1694,2947,1038350,154,517,62201,154,2430,976149,154
1695,2999,1051719,153,540,66958,153,2459,984761,153
1696,3061,1056151,153,562,69837,153,2499,986314,153
1697,3064,1066087,155,574,71298,155,2490,994789,155
1698,2944,1040554,159,519,66536,159,2425,974018,159
1699,2976,1049201,164,532,64240,164,2444,984961,164
1700,3001,1046852,155,546,69102,155,2455,977750,155
1701,3248,1076171,152,648,86198,152,2600,989973,152
1702,2998,1050325,156,533,65644,156,2465,984681,156
1703,282,51219,154,107,31661,154,175,19558,154
1704,286,50163,163,105,30989,163,181,19174,163
1705,276,49634,153,96,31080,153,180,18554,153
1706,276,45522,155,96,27253,155,180,18269,155
1707,290,55883,154,107,37343,154,183,18540,154
1708,292,54994,156,99,33965,156,193,21029,156
1709,279,39618,156,90,21212,156,189,18406,156
1710,291,52412,164,96,32844,164,195,19568,164
1711,254,45355,159,88,28434,159,166,16921,159
1712,281,50470,156,109,31695,156,172,18775,156
1713,281,50356,154,109,31661,154,172,18695,154
1714,277,50777,155,106,31784,155,171,18993,155
1715,269,49417,152,102,31282,152,167,18135,152
1716,281,50386,155,109,31597,155,172,18789,155
1717,273,50049,154,105,31496,154,168,18553,154
1718,274,50207,153,103,31436,153,171,18771,153
1719,285,50733,153,111,31826,153,174,18907,153
1720,276,50701,155,107,31826,155,169,18875,155
1721,282,50859,159,108,31904,159,174,18955,159
1722,278,50293,164,107,31536,164,171,18757,164
1723,280,50388,155,107,31509,155,173,18879,155
1724,279,50441,152,106,31586,152,173,18855,152
1725,281,50416,156,107,31519,156,174,18897,156
1726,973,66927,154,442,31562,154,531,35365,154
1727,938,65704,163,423,30877,163,515,34827,163
1728,946,66921,153,432,31882,153,514,35039,153
1729,960,66536,155,433,30918,155,527,35618,155
1730,946,73323,154,422,35990,154,524,37333,154
1731,954,72360,156,434,35738,156,520,36622,156
1732,929,65659,156,417,30543,156,512,35116,156
1733,919,65430,164,415,30638,164,504,34792,164
1734,901,64570,159,407,30305,159,494,34265,159
1735,930,66367,156,418,31044,156,512,35323,156
1736,902,65206,154,407,30685,154,495,34521,154
1737,944,66526,155,418,30294,155,526,36232,155
1738,950,67605,152,414,30417,152,536,37188,152
1739,945,68309,155,412,30872,155,533,37437,155
1740,996,70258,154,436,31770,154,560,38488,154
1741,981,69855,153,426,31270,153,555,38585,153
1742,1167,104625,153,518,54969,153,649,49656,153
1743,892,62416,155,415,30353,155,477,32063,155
1744,958,78128,159,443,40996,159,515,37132,159
1745,886,62369,164,411,30235,164,475,32134,164
1746,891,63437,155,414,30806,155,477,32631,155
1747,907,63410,152,423,30874,152,484,32536,152
1748,936,65538,156,434,31700,156,502,33838,156
1749,584,97932,154,329,47301,154,255,50631,154
1750,644,106804,163,355,50989,163,289,55815,163
1751,535,85299,153,278,39965,153,257,45334,153
1752,572,94980,155,306,44918,155,266,50062,155
1753,426,68448,154,219,31931,154,207,36517,154
1754,541,88378,156,291,41655,156,250,46723,156
1755,556,88898,156,294,41597,156,262,47301,156
1756,570,93514,164,309,44471,164,261,49043,164
1757,675,112090,159,374,53871,159,301,58219,159
1758,514,81810,156,265,37975,156,249,43835,156
1759,571,93301,154,311,44285,154,260,49016,154
1760,483,77710,155,256,36531,155,227,41179,155
1761,497,77811,152,257,36123,152,240,41688,152
1762,578,97261,155,321,46389,155,257,50872,155
1763,615,102153,154,329,48331,154,286,53822,154
1764,563,90032,153,302,42263,153,261,47769,153
1765,377,56611,153,179,25477,153,198,31134,153
1766,702,121189,155,407,58892,155,295,62297,155
1767,521,83797,159,280,39353,159,241,44444,159
1768,589,94866,164,312,44525,164,277,50341,164
1769,568,93391,155,310,44233,155,258,49158,155
1770,471,75934,152,247,35497,152,224,40437,152
1771,609,100830,156,333,47929,156,276,52901,156
1772,0,0,154,0,0,154,0,0,154
1773,0,0,163,0,0,163,0,0,163
1774,0,0,153,0,0,153,0,0,153
1775,0,0,155,0,0,155,0,0,155
1776,0,0,154,0,0,154,0,0,154
1777,0,0,156,0,0,156,0,0,156
1778,0,0,156,0,0,156,0,0,156
1779,0,0,164,0,0,164,0,0,164
1780,0,0,159,0,0,159,0,0,159
1781,208,47519,156,98,14348,156,110,33171,156
1782,0,0,154,0,0,154,0,0,154
1783,0,0,155,0,0,155,0,0,155
1784,0,0,152,0,0,152,0,0,152
1785,0,0,155,0,0,155,0,0,155
1786,0,0,154,0,0,154,0,0,154
1787,0,0,153,0,0,153,0,0,153
1788,0,0,153,0,0,153,0,0,153
1789,0,0,155,0,0,155,0,0,155
1790,0,0,159,0,0,159,0,0,159
1791,0,0,164,0,0,164,0,0,164
1792,0,0,155,0,0,155,0,0,155
1793,0,0,152,0,0,152,0,0,152
1794,0,0,156,0,0,156,0,0,156
1795,0,0,154,0,0,154,0,0,154
1796,0,0,163,0,0,163,0,0,163
1797,0,0,153,0,0,153,0,0,153
1798,0,0,155,0,0,155,0,0,155
1799,0,0,154,0,0,154,0,0,154
1800,0,0,156,0,0,156,0,0,156
1801,0,0,156,0,0,156,0,0,156
1802,0,0,164,0,0,164,0,0,164
1803,0,0,159,0,0,159,0,0,159
1804,0,0,156,0,0,156,0,0,156
1805,0,0,154,0,0,154,0,0,154
1806,0,0,155,0,0,155,0,0,155
1807,0,0,152,0,0,152,0,0,152
1808,0,0,155,0,0,155,0,0,155
1809,0,0,154,0,0,154,0,0,154
1810,0,0,153,0,0,153,0,0,153
1811,0,0,153,0,0,153,0,0,153
1812,0,0,155,0,0,155,0,0,155
1813,0,0,159,0,0,159,0,0,159
1814,0,0,164,0,0,164,0,0,164
1815,0,0,155,0,0,155,0,0,155
1816,0,0,152,0,0,152,0,0,152
1817,0,0,156,0,0,156,0,0,156
1818,0,0,154,0,0,154,0,0,154
1819,0,0,163,0,0,163,0,0,163
1820,0,0,153,0,0,153,0,0,153
1821,0,0,155,0,0,155,0,0,155
1822,0,0,154,0,0,154,0,0,154
1823,0,0,156,0,0,156,0,0,156
1824,0,0,156,0,0,156,0,0,156
1825,0,0,164,0,0,164,0,0,164
1826,0,0,159,0,0,159,0,0,159
1827,0,0,156,0,0,156,0,0,156
1828,0,0,154,0,0,154,0,0,154
1829,0,0,155,0,0,155,0,0,155
1830,0,0,152,0,0,152,0,0,152
1831,0,0,155,0,0,155,0,0,155
1832,0,0,154,0,0,154,0,0,154
1833,0,0,153,0,0,153,0,0,153
1834,0,0,153,0,0,153,0,0,153
1835,0,0,155,0,0,155,0,0,155
1836,0,0,159,0,0,159,0,0,159
1837,0,0,164,0,0,164,0,0,164
1838,0,0,155,0,0,155,0,0,155
1839,0,0,152,0,0,152,0,0,152
1840,0,0,156,0,0,156,0,0,156
1841,1181,81884,154,586,39912,154,595,41972,154
1842,1169,81016,163,581,39448,163,588,41568,163
1843,1190,81522,153,593,39776,153,597,41746,153
1844,1190,81808,155,590,39772,155,600,42036,155
1845,1151,79978,154,571,39079,154,580,40899,154
1846,1184,81098,156,589,39551,156,595,41547,156
1847,1216,85559,156,601,41753,156,615,43806,156
1848,1202,83354,164,593,40337,164,609,43017,164
1849,1170,80488,159,582,39282,159,588,41206,159
1850,1182,81894,156,587,39906,156,595,41988,156
1851,1199,82370,154,597,40151,154,602,42219,154
1852,1168,81278,155,577,39467,155,591,41811,155
1853,1201,81474,152,599,39696,152,602,41778,152
1854,1166,80670,155,578,39165,155,588,41505,155
1855,1210,83666,154,599,40618,154,611,43048,154
1856,1189,82446,153,591,40215,153,598,42231,153
1857,1178,81840,153,582,39729,153,596,42111,153
1858,1158,79968,155,576,39075,155,582,40893,155
1859,1171,81311,159,580,39554,159,591,41757,159
1860,1183,81998,164,585,39835,164,598,42163,164
1861,1166,79986,155,581,39102,155,585,40884,155
1862,1185,82364,152,586,40010,152,599,42354,152
1863,1176,80794,156,585,39424,156,591,41370,156
1864,439,37033,154,155,14775,154,284,22258,154
1865,454,38725,163,161,15837,163,293,22888,163
1866,442,37293,153,155,14775,153,287,22518,153
1867,458,39619,155,163,16093,155,295,23526,155
1868,440,36991,154,155,14679,154,285,22312,154
1869,454,38597,156,161,15709,156,293,22888,156
1870,439,36929,156,155,14679,156,284,22250,156
1871,457,38719,164,163,15793,164,294,22926,164
1872,441,37037,159,155,14679,159,286,22358,159
1873,457,39565,156,163,16093,156,294,23472,156
1874,441,37021,154,156,14721,154,285,22300,154
1875,454,38597,155,161,15709,155,293,22888,155
1876,440,36983,152,155,14679,152,285,22304,152
1877,453,38459,155,161,15653,155,292,22806,155
1878,441,37021,154,156,14721,154,285,22300,154
1879,454,39367,153,161,15953,153,293,23414,153
1880,442,37051,153,156,14721,153,286,22330,153
1881,453,38551,155,161,15709,155,292,22842,155
1882,446,37865,159,158,15355,159,288,22510,159
1883,458,38765,164,163,15793,164,295,22972,164
1884,440,36991,155,155,14679,155,285,22312,155
1885,463,39841,152,165,16177,152,298,23664,152
1886,441,37037,156,155,14679,156,286,22358,156
1887,136,18249,154,53,9116,154,83,9133,154
1888,128,17697,163,49,8770,163,79,8927,163
1889,96,9414,153,39,4049,153,57,5365,153
1890,130,17668,155,50,8829,155,80,8839,155
1891,94,9838,154,38,4121,154,56,5717,154
1892,129,17715,156,49,8746,156,80,8969,156
1893,135,18072,156,53,9019,156,82,9053,156
1894,91,8872,164,37,3787,164,54,5085,164
1895,132,18108,159,51,9073,159,81,9035,159
1896,92,9076,156,38,3991,156,54,5085,156
1897,129,18243,154,49,8986,154,80,9257,154
1898,131,17750,155,51,8911,155,80,8839,155
1899,93,9703,152,37,3986,152,56,5717,152
1900,137,18209,155,53,9048,155,84,9161,155
1901,137,19320,154,51,9504,154,86,9816,154
1902,94,9273,153,39,4016,153,55,5257,153
1903,132,17865,153,51,8854,153,81,9011,153
1904,125,17365,155,47,8610,155,78,8755,155
1905,96,9414,159,39,4049,159,57,5365,159
1906,129,17533,164,49,8694,164,80,8839,164
1907,95,9973,155,39,4256,155,56,5717,155
1908,126,17516,152,48,8761,152,78,8755,152
1909,129,17570,156,49,8828,156,80,8742,156
1910,371,41751,154,162,18866,154,209,22885,154
1911,368,39185,163,162,17960,163,206,21225,163
1912,379,41428,153,168,19220,153,211,22208,153
1913,384,40918,155,170,18936,155,214,21982,155
1914,378,41742,154,166,19932,154,212,21810,154
1915,392,42380,156,174,19600,156,218,22780,156
1916,370,39259,156,163,18004,156,207,21255,156
1917,403,47877,164,180,22610,164,223,25267,164
1918,368,39740,159,162,18331,159,206,21409,159
1919,364,38900,156,159,17846,156,205,21054,156
1920,368,39487,154,161,18244,154,207,21243,154
1921,364,39726,155,159,18495,155,205,21231,155
1922,381,40530,152,168,18707,152,213,21823,152
1923,373,39588,155,164,18237,155,209,21351,155
1924,368,39417,154,162,18273,154,206,21144,154
1925,368,39407,153,164,18386,153,204,21021,153
1926,371,39374,153,163,18122,153,208,21252,153
1927,409,61002,155,183,37819,155,226,23183,155
1928,357,38552,159,161,18035,159,196,20517,159
1929,360,38738,164,164,18221,164,196,20517,164
1930,365,39168,155,163,18223,155,202,20945,155
1931,367,39266,152,161,18066,152,206,21200,152
1932,364,39750,156,159,18283,156,205,21467,156
1933,1873,136597,154,922,62557,154,951,74040,154
1934,1940,144556,163,951,66903,163,989,77653,163
1935,1920,139848,153,944,63871,153,976,75977,153
1936,1941,143685,155,952,66504,155,989,77181,155
1937,1888,138234,154,930,63240,154,958,74994,154
1938,2003,149511,156,980,68926,156,1023,80585,156
1939,1906,138319,156,939,63312,156,967,75007,156
1940,1945,143878,164,954,66561,164,991,77317,164
1941,1895,137723,159,933,63019,159,962,74704,159
1942,1953,144288,156,958,66733,156,995,77555,156
1943,1905,139093,154,938,63553,154,967,75540,154
1944,1968,146851,155,963,67777,155,1005,79074,155
1945,1927,139390,152,949,63707,152,978,75683,152
1946,1897,142351,155,929,65940,155,968,76411,155
1947,1912,138616,154,941,63355,154,971,75261,154
1948,1957,148143,153,956,69344,153,1001,78799,153
1949,1884,137983,153,928,63108,153,956,74875,153
1950,1921,142693,155,942,66088,155,979,76605,155
1951,1893,138529,159,931,63373,159,962,75156,159
1952,1917,142447,164,940,65980,164,977,76467,164
1953,1901,138914,155,934,63452,155,967,75462,155
1954,1939,143583,152,951,66463,152,988,77120,152
1955,1911,139362,156,941,63655,156,970,75707,156
1956,0,0,154,0,0,154,0,0,154
1957,0,0,163,0,0,163,0,0,163
1958,0,0,153,0,0,153,0,0,153
1959,0,0,155,0,0,155,0,0,155
1960,0,0,154,0,0,154,0,0,154
1961,0,0,156,0,0,156,0,0,156
1962,0,0,156,0,0,156,0,0,156
1963,0,0,164,0,0,164,0,0,164
1964,0,0,159,0,0,159,0,0,159
1965,0,0,156,0,0,156,0,0,156
1966,0,0,154,0,0,154,0,0,154
1967,0,0,155,0,0,155,0,0,155
1968,0,0,152,0,0,152,0,0,152
1969,0,0,155,0,0,155,0,0,155
1970,0,0,154,0,0,154,0,0,154
1971,0,0,153,0,0,153,0,0,153
1972,0,0,153,0,0,153,0,0,153
1973,0,0,155,0,0,155,0,0,155
1974,0,0,159,0,0,159,0,0,159
1975,0,0,164,0,0,164,0,0,164
1976,0,0,155,0,0,155,0,0,155
1977,0,0,152,0,0,152,0,0,152
1978,0,0,156,0,0,156,0,0,156
1979,161,34628,154,75,8742,154,86,25886,154
1980,0,0,163,0,0,163,0,0,163
1981,0,0,153,0,0,153,0,0,153
1982,0,0,155,0,0,155,0,0,155
1983,0,0,154,0,0,154,0,0,154
1984,0,0,156,0,0,156,0,0,156
1985,0,0,156,0,0,156,0,0,156
1986,0,0,164,0,0,164,0,0,164
1987,0,0,159,0,0,159,0,0,159
1988,0,0,156,0,0,156,0,0,156
1989,0,0,154,0,0,154,0,0,154
1990,0,0,155,0,0,155,0,0,155
1991,0,0,152,0,0,152,0,0,152
1992,0,0,155,0,0,155,0,0,155
1993,161,34627,154,75,8742,154,86,25885,154
1994,0,0,153,0,0,153,0,0,153
1995,0,0,153,0,0,153,0,0,153
1996,0,0,155,0,0,155,0,0,155
1997,0,0,159,0,0,159,0,0,159
1998,0,0,164,0,0,164,0,0,164
1999,0,0,155,0,0,155,0,0,155
2000,0,0,152,0,0,152,0,0,152
2001,0,0,156,0,0,156,0,0,156
